ticker,company_name,board_latest_price,matched_industry_boards,matched_concept_boards,industry_match_count,concept_match_count,candidate_sources,revenue,revenue_yoy,net_profit,net_profit_yoy,roe,operating_cashflow_ps,gross_margin,industry_name,notice_date,industry_gross_margin_median,is_mainland_a_share,name_ok,theme_match_ok,revenue_yoy_ok,gross_margin_ok,operating_cashflow_ok,prefilter_passed,latest_close,avg_turnover_20d,suspension_days_60,limit_like_days_120,price_ok,avg_turnover_ok,suspension_ok,limit_move_ok,history_passed,deduped_net_profit_yoy,asset_liability_ratio,abstract_report_date,rnd_ratio,deduped_net_profit_yoy_ok,asset_liability_ok,rnd_ratio_ok,final_passed,failure_reasons
300209,行云科技,25.8,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,111975613.36,397.8617596356,-22036384.63,-12845.4,-2.43,-0.402938721727,7.0749635588,软件开发,2026-04-29,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,3631.4421942427343,41.698034,20260331,,True,True,True,True,
688692,达梦数据,261.19,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,410656134.83,59.0911831245,151414135.57,54.25,4.01,-1.109561451607,96.5640084944,软件开发,2026-04-25,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,57.27204701057431,9.32144,20260331,,True,True,True,True,
300033,同花顺,224.76,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,1053494727.58,40.8063039587,255938418.37,112.58,2.67,1.560311571652,84.9881132378,软件开发,2026-04-23,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,122.58042415069741,60.803077,20260331,,True,True,True,True,
688292,浩瀚深度,23.7,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,59040577.19,28.2956727817,-27904006.24,-260.32,-2.74,-0.249575097594,56.3623493092,计算机设备,2026-04-29,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,238.3143225547847,33.934721,20260331,,True,True,True,True,
002376,新北洋,7.06,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,635045557.17,28.0211226409,9391464.29,90.73,0.25,-0.024803116408,24.8728662734,计算机设备,2026-04-24,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,98.10556001080168,33.006292,20260331,,True,True,True,True,
688615,合合信息,143.5,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,503725382.48,27.5266277496,155248167.62,33.67,5.16,1.364566290857,87.5827612474,软件开发,2026-04-30,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,25.397785051787846,24.08743,20260331,,True,True,True,True,
300531,优博讯,20.45,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,447862664.76,26.9301173735,43203002.43,103.77,3.32,-0.733764178136,26.4508929257,计算机设备,2026-04-28,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,115.35769402101015,43.932041,20260331,,True,True,True,True,
300542,新晨科技,15.7,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,157347923.2,26.5771773941,-17365079.68,-177.25,-3.2,-0.730270588248,16.0646913769,软件开发,2026-04-29,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,158.85460139199554,58.826392,20260331,,True,True,True,True,
300845,捷安高科,15.11,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,30912142.5,24.1078329222,-13932010.74,-105.02,-1.68,-0.318419925881,34.8262123533,计算机设备,2026-04-24,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,91.74635433939025,21.193738,20260331,,True,True,True,True,
688111,金山办公,251.48,横向通用软件、计算机、软件开发,,3,0,industry_board、report_industry,1613223593.44,23.954024903,2195163937.16,444.97,15.7,0.128901557416,86.5936512254,软件开发,2026-04-24,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,456.9089393115599,25.163354,20260331,,True,True,True,True,
603019,中科曙光,96.76,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,3199430492.82,23.7100491767,227843919.03,22.19,1.02,-0.950504861275,26.5575244168,计算机设备,2026-04-25,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,53.29621164866896,41.135335,20260331,,True,True,True,True,
002869,金溢科技,19.34,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,102466567.73,22.1490755447,-25217991.83,-260.75,-1.24,-0.262654097413,27.2459745637,计算机设备,2026-04-28,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,126.73547773435124,17.311415,20260331,,True,True,True,True,
002912,中新赛克,23.57,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,101777432.82,21.7610358639,-82027499.58,-107.25,-4.9,-0.500548251382,41.9960672083,计算机设备,2026-04-28,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,94.34364852277423,21.824663,20260331,,True,True,True,True,
301608,博实结,100.05,其他计算机设备、计算机、计算机设备,,3,0,industry_board、report_industry,418161767.32,20.3286297894,55103121.14,36.72,2.51,-0.05856846331,24.538936127,计算机设备,2026-04-21,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,51.61217817964345,24.04107,20260331,,True,True,True,True,
300348,长亮科技,11.54,垂直应用软件、计算机、软件开发,,3,0,industry_board、report_industry,345589757.88,16.1901710332,-38385705.02,-1383.0,-1.8,-0.387865811926,26.2903623439,软件开发,2026-04-25,44.6628577311,True,True,True,True,True,True,True,,,,,True,True,True,True,True,729.1498382205741,27.191323,20260331,,True,True,True,True,
688011,新光光电,66.22,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,36217040.71,358.1748824399,-15405016.36,-28.4634490667,-1.46,-0.1820716306,13.4282215903,军工电子Ⅱ,2026-04-24,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,11.62653612217417,14.29386,20260331,,True,True,True,True,
688809,强一股份,453.49,半导体、半导体材料,,2,0,industry_board、report_industry,284828466.1,229.3946579078,112012161.97,697.6,2.72,0.53901752873,64.5351443825,半导体,2026-04-27,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,782.9935774703588,8.381394,20260331,,True,True,True,True,
300308,中际旭创,1056.0,通信网络设备及器件、通信设备,,2,0,industry_board、report_industry,19496398083.95,192.1169094233,5734501526.83,262.28,17.54,3.030796606962,46.0581330258,通信设备,2026-04-17,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,264.5627377074043,32.636185,20260331,,True,True,True,True,
600641,先导基电,30.32,半导体、半导体材料,,2,0,industry_board、report_industry,535169140.32,178.168309632,-16902064.07,17.4936509098,-0.21,0.034337669447,18.498741839,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,347.95934801733586,31.229254,20260331,,True,True,True,True,
688290,景业智能,69.65,机器人、自动化设备,,2,0,industry_board、report_industry,57982435.04,169.2373144724,-7746821.04,28.75,-0.58,-0.539038523975,23.0214321816,自动化设备,2026-04-20,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,10.802867292720508,25.706766,20260331,,True,True,True,True,
688535,华海诚科,142.53,半导体、半导体材料,,2,0,industry_board、report_industry,222757165.09,165.5839765549,13527145.24,87.65,0.62,-0.243896427932,28.5784817536,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,101.24722042734456,28.608855,20260331,,True,True,True,True,
605289,罗曼股份,158.0,专业工程、其他专业工程,,2,0,industry_board、report_industry,384868981.62,113.4642937299,46529340.05,222.75,3.47,1.501076118249,29.4894663847,专业工程,2026-04-28,14.9336793198,True,True,True,True,True,True,True,,,,,True,True,True,True,True,221.9368722020153,50.47444,20260331,,True,True,True,True,
688630,芯碁微装,263.88,专用设备、其他专用设备,,2,0,industry_board、report_industry,514721784.95,112.4815452402,108392641.7,108.98,4.59,1.249134650521,40.9441747158,专用设备,2026-04-30,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,104.34137886397616,29.114137,20260331,,True,True,True,True,
300502,新易盛,608.81,通信网络设备及器件、通信设备,,2,0,industry_board、report_industry,8337902040.74,105.759481459,2780222960.23,76.8,14.52,0.688194112089,49.1609551491,通信设备,2026-04-24,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,76.44241010646698,31.034979,20260331,,True,True,True,True,
301200,大族数控,213.94,专用设备、其他专用设备,,2,0,industry_board、report_industry,1955152850.95,103.6938649546,322917809.55,176.53,3.74,-1.335246229214,33.1220107459,专用设备,2026-04-21,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,197.9360700673271,29.538571,20260331,,True,True,True,True,
300590,移为通信,14.9,通信终端及配件、通信设备,,2,0,industry_board、report_industry,312463864.69,99.2691105608,51929933.23,430.64,2.79,-0.04734511231,40.8150361151,通信设备,2026-04-23,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,604.052611711381,14.746295,20260331,,True,True,True,True,
688683,莱尔科技,43.53,电子化学品Ⅱ、电子化学品Ⅲ,,2,0,industry_board、report_industry,312943777.2,89.3833356959,13989622.71,31.28,1.17,0.057026017363,17.3676672744,电子化学品Ⅱ,2026-04-29,29.6474506561,True,True,True,True,True,True,True,,,,,True,True,True,True,True,56.734559643715585,35.531638,20260331,,True,True,True,True,
301326,捷邦科技,174.12,消费电子、消费电子零部件及组装,,2,0,industry_board、report_industry,308668296.8,86.3272130081,-14931258.27,-32.79,-1.2,0.107607341207,28.4689393796,消费电子,2026-04-29,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,22.514862972906148,46.177489,20260331,,True,True,True,True,
002414,高德红外,13.78,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,1245942950.66,83.0223888938,365901530.75,337.96,5.06,-0.025831353116,62.5699755071,军工电子Ⅱ,2026-04-21,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,430.6852896953581,34.469685,20260331,,True,True,True,True,
301563,云汉芯城,167.69,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,1148806195.8,79.4576091025,51625345.41,152.0,4.16,-2.926557252762,15.4180616389,其他电子Ⅱ,2026-04-15,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,181.77286032000285,41.101557,20260331,,True,True,True,True,
300615,欣天科技,14.83,通信终端及配件、通信设备,,2,0,industry_board、report_industry,142620732.28,79.3985731201,-33632114.88,-789.84,-6.89,-0.122845996206,19.8974832876,通信设备,2026-04-24,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,642.8386921586172,48.834643,20260331,,True,True,True,True,
003031,中瓷电子,162.3,通信终端及配件、通信设备,,2,0,industry_board、report_industry,1099043302.94,79.0482462492,193303413.2,57.32,2.97,0.835784009297,30.5498263018,通信设备,2026-04-29,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,66.9687017281076,21.857749,20260331,,True,True,True,True,
301042,安联锐视,98.84,计算机、计算机设备,,2,0,industry_board、report_industry,177305208.18,76.8583196774,11244708.61,62.5,1.05,-1.026667877926,29.9865571665,计算机设备,2026-04-29,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,64.06184043311085,10.400969,20260331,,True,True,True,True,
688127,蓝特光学,95.36,光学元件、光学光电子,,2,0,industry_board、report_industry,451370564.97,76.5331069804,129548549.84,184.4,5.74,0.572280296981,46.5073571765,光学光电子,2026-04-30,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,208.41618770553785,25.721222,20260331,,True,True,True,True,
301338,凯格精机,191.02,专用设备、其他专用设备,,2,0,industry_board、report_industry,339654129.97,72.8006823723,64978454.48,95.66,3.9,0.012405059023,40.0984497088,专用设备,2026-04-28,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,99.64936314115225,39.871773,20260331,,True,True,True,True,
688002,睿创微纳,134.41,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,1944857599.91,71.124107037,478742205.72,228.31,6.85,2.0122907951,53.4040889862,军工电子Ⅱ,2026-04-28,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,253.59951424530936,36.072193,20260331,,True,True,True,True,
300650,太龙股份,16.38,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,973472498.53,70.4295124574,7677947.98,19.45,0.61,-0.924438870006,5.0857296847,其他电子Ⅱ,2026-04-28,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,30.116849107334232,39.243203,20260331,,True,True,True,True,
300971,博亚精工,25.05,专用设备、其他专用设备,,2,0,industry_board、report_industry,119007861.29,70.3232547822,12208338.97,641.92,1.13,0.064028428827,39.6102167697,专用设备,2026-04-23,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,676.0745091930299,29.554253,20260331,,True,True,True,True,
688522,纳睿雷达,33.65,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,98916574.19,69.9878149521,26415456.47,21.92,1.14,-0.284465803804,71.2315581559,军工电子Ⅱ,2026-04-18,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,25.12630092098029,12.744676,20260331,,True,True,True,True,
301213,观想科技,73.15,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,29428501.63,69.7401062677,6985189.37,515.7,0.87,0.208077886351,68.5974701118,军工电子Ⅱ,2026-04-27,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,602.4297104796923,16.259599,20260331,,True,True,True,True,
300757,罗博特科,581.64,其他自动化设备、自动化设备,,2,0,industry_board、report_industry,163706186.81,69.3255953076,-38817952.08,-48.33,-2.35,-0.047693270465,36.3113939359,自动化设备,2026-04-29,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,52.71298935830404,55.420724,20260331,,True,True,True,True,
688307,中润光学,130.06,计算机、计算机设备,,2,0,industry_board、report_industry,188217025.9,67.7438770654,14899604.01,44.71,1.64,-0.141042820195,32.4673481518,计算机设备,2026-04-30,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,40.71995297335089,36.469554,20260331,,True,True,True,True,
688215,瑞晟智能,77.46,其他自动化设备、自动化设备,,2,0,industry_board、report_industry,117262373.01,67.3419853146,8898679.05,345.59,1.82,-0.391560045822,24.9308151623,自动化设备,2026-04-25,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1165.4574102305692,55.6776,20260331,,True,True,True,True,
301571,国科天成,63.95,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,200051295.47,67.1346774264,24921051.98,88.62,1.21,-0.067409373456,37.6906468828,军工电子Ⅱ,2026-04-28,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,104.4554076840062,40.257337,20260331,,True,True,True,True,
688648,中邮科技,49.93,专用设备、其他专用设备,,2,0,industry_board、report_industry,380525719.76,66.4934863684,-30377607.68,-36.7567313977,-1.4,-0.438631222279,8.2166908612,专用设备,2026-04-29,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,35.01417767903947,36.465274,20260331,,True,True,True,True,
301191,菲菱科思,156.01,通信终端及配件、通信设备,,2,0,industry_board、report_industry,479420004.25,65.4469395761,19175597.36,78.92,1.16,-2.458325635401,9.4621632239,通信设备,2026-04-28,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,156.04102988335313,41.798907,20260331,,True,True,True,True,
002741,光华科技,23.06,电子化学品Ⅱ、电子化学品Ⅲ,,2,0,industry_board、report_industry,969659043.29,64.8949781245,41145073.06,63.19,2.1,-0.340312498942,15.1356182408,电子化学品Ⅱ,2026-04-15,29.6474506561,True,True,True,True,True,True,True,,,,,True,True,True,True,True,96.6182569897462,51.409295,20260331,,True,True,True,True,
301128,强瑞技术,196.84,专用设备、其他专用设备,,2,0,industry_board、report_industry,515938891.9,62.9248498019,14692894.14,22.84,1.59,-0.315973041321,32.1258726086,专用设备,2026-04-27,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,39.69479600683694,55.603273,20260331,,True,True,True,True,
301086,鸿富瀚,238.0,消费电子、消费电子零部件及组装,,2,0,industry_board、report_industry,282087477.37,62.7503472154,38830262.15,107.74,1.97,-6.363086973778,38.1162062962,消费电子,2026-04-28,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,106.40345718991222,56.816267,20260331,,True,True,True,True,
301031,中熔电气,174.21,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,631561167.06,61.92163638,113871411.72,87.43,7.31,0.443254859418,35.8881088296,其他电子Ⅱ,2026-04-25,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,83.15999943151189,53.773042,20260331,,True,True,True,True,
300620,光库科技,272.08,通信网络设备及器件、通信设备,,2,0,industry_board、report_industry,426465402.22,60.7961025465,44736399.48,312.52,2.05,-0.136090476887,36.6330601678,通信设备,2026-04-23,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,561.0453930745464,42.000488,20260331,,True,True,True,True,
688678,福立旺,25.66,消费电子、消费电子零部件及组装,,2,0,industry_board、report_industry,540307903.22,59.6263603687,45522268.88,223.03,2.39,0.620240972616,27.7254134573,消费电子,2026-04-30,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,304.59612301852746,44.766697,20260331,,True,True,True,True,
601138,工业富联,65.97,消费电子、消费电子零部件及组装,,2,0,industry_board、report_industry,251078078000.0,56.5177808658,10594857000.0,102.55,6.18,1.261031628047,7.3505079165,消费电子,2026-04-29,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,109.05342416271128,61.382211,20260331,,True,True,True,True,
688629,华丰科技,129.88,军工电子Ⅱ、军工电子Ⅲ,,2,0,industry_board、report_industry,633223075.0,56.1486203819,105112635.87,230.43,5.61,0.928003699303,30.3410928242,军工电子Ⅱ,2026-04-28,32.853258762050004,True,True,True,True,True,True,True,,,,,True,True,True,True,True,322.94974586186385,51.862729,20260331,,True,True,True,True,
603076,乐惠国际,29.41,专用设备、其他专用设备,,2,0,industry_board、report_industry,321059803.61,55.7287660543,8206091.08,-8.19,0.64,-1.007923199513,21.5469696369,专用设备,2026-04-29,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,27.45817533467685,60.652787,20260331,,True,True,True,True,
301285,鸿日达,117.64,消费电子、消费电子零部件及组装,,2,0,industry_board、report_industry,251755404.62,55.166165057,-17306081.54,-42.19,-1.82,-0.219564128756,15.4848992334,消费电子,2026-04-28,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,27.72789134941558,52.638894,20260331,,True,True,True,True,
300442,润泽科技,102.41,通信应用增值服务、通信服务,,2,0,industry_board、report_industry,1839577854.19,53.5531800545,582229780.78,35.35,4.17,0.805126529469,46.7988138457,通信服务,2026-04-10,15.5459951305,True,True,True,True,True,True,True,,,,,True,True,True,True,True,35.91579732271608,64.970649,20260331,,True,True,True,True,
688378,奥来德,49.04,光学元件、光学光电子,,2,0,industry_board、report_industry,235108839.58,53.5496202174,80087529.5,214.86,4.36,0.831565552733,54.3342634238,光学光电子,2026-04-22,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,337.88369099103807,25.445828,20260331,,True,True,True,True,
301606,绿联科技,80.29,品牌消费电子、消费电子,,2,0,industry_board、report_industry,2798115866.69,53.4215811928,237638095.49,58.14,6.79,-0.462613368458,39.2577590798,消费电子,2026-04-28,19.0739920456,True,True,True,True,True,True,True,,,,,True,True,True,True,True,62.72943289062138,26.223398,20260331,,True,True,True,True,
300184,力源信息,14.47,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,2835270604.16,52.0051605124,137321738.46,240.58,3.24,-0.066176084337,10.8606393202,其他电子Ⅱ,2026-04-20,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,243.31226738965643,43.434001,20260331,,True,True,True,True,
688195,腾景科技,340.98,光学元件、光学光电子,,2,0,industry_board、report_industry,171171017.57,51.1714357439,14433777.9,10.74,1.45,-0.040109392192,37.2200799262,光学光电子,2026-04-25,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,18.506198854486257,34.142726,20260331,,True,True,True,True,
002119,康强电子,23.05,半导体、半导体材料,,2,0,industry_board、report_industry,656080602.65,49.3054336642,25467724.63,-1.74,1.84,-0.432340014869,14.5003479368,半导体,2026-04-18,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,185.05357961772845,50.063302,20260331,,True,True,True,True,
300607,拓斯达,33.25,机器人、自动化设备,,2,0,industry_board、report_industry,537683103.36,48.5255071464,48083284.06,1147.36,1.66,-0.231234709294,32.4928933396,自动化设备,2026-04-23,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,2661.369699571652,49.164184,20260331,,True,True,True,True,
