ticker,company_name,board_latest_price,matched_industry_boards,matched_concept_boards,industry_match_count,concept_match_count,candidate_sources,revenue,revenue_yoy,net_profit,net_profit_yoy,roe,operating_cashflow_ps,gross_margin,industry_name,notice_date,industry_gross_margin_median,is_mainland_a_share,name_ok,theme_match_ok,revenue_yoy_ok,gross_margin_ok,operating_cashflow_ok,prefilter_passed,latest_close,avg_turnover_20d,suspension_days_60,limit_like_days_120,price_ok,avg_turnover_ok,suspension_ok,limit_move_ok,history_passed,deduped_net_profit_yoy,asset_liability_ratio,abstract_report_date,rnd_ratio,deduped_net_profit_yoy_ok,asset_liability_ok,rnd_ratio_ok,final_passed,failure_reasons
000636,风华高科,27.62,元件、被动元件,,2,0,industry_board、report_industry,1514698051.44,18.8994993237,88559116.72,37.14,0.71,-0.188223869416,16.7811947984,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,33.340054829658406,23.22539,20260331,,True,True,True,True,
300628,亿联网络,37.9,通信终端及配件、通信设备,,2,0,industry_board、report_industry,1432034328.38,18.8259054501,655796054.24,16.68,6.79,0.19992704052,65.237071977,通信设备,2026-04-22,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,15.007365077088997,7.577562,20260331,,True,True,True,True,
603508,思维列控,25.1,计算机、计算机设备,,2,0,industry_board、report_industry,378612043.34,18.6632137812,160623935.35,26.66,3.93,0.371324843001,62.6667572317,计算机设备,2026-04-29,32.1373908156,True,True,True,True,True,True,True,,,,,True,True,True,True,True,26.077501973742123,6.82194,20260331,,True,True,True,True,
003026,中晶科技,47.49,半导体、半导体材料,,2,0,industry_board、report_industry,118473391.47,18.495224701,13849193.99,95.93,2.05,0.063025684506,45.9043419246,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,104.93995169364547,46.064081,20260331,,True,True,True,True,
301165,锐捷网络,96.03,通信网络设备及器件、通信设备,,2,0,industry_board、report_industry,2999089577.27,18.2616437069,122924259.41,14.59,2.43,-1.845625919744,35.6968285004,通信设备,2026-04-21,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,18.182204165349702,47.638751,20260331,,True,True,True,True,
688755,汉邦科技,39.23,专用设备、其他专用设备,,2,0,industry_board、report_industry,194648721.85,17.8037230026,18456117.94,66.22,1.47,-0.31927637375,37.7271314458,专用设备,2026-04-25,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,93.06751496653153,34.895711,20260331,,True,True,True,True,
002922,伊戈尔,43.24,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,1275593596.6,17.7074494805,68673903.86,63.53,1.81,-0.451905273823,19.8221076873,其他电子Ⅱ,2026-04-29,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,89.135242386321,59.547559,20260331,,True,True,True,True,
603078,江化微,30.79,电子化学品Ⅱ、电子化学品Ⅲ,,2,0,industry_board、report_industry,321918371.76,16.8752418252,28776494.41,7.31,1.45,0.096533208872,27.1288290297,电子化学品Ⅱ,2026-04-30,29.6474506561,True,True,True,True,True,True,True,,,,,True,True,True,True,True,10.072538792994612,27.264422,20260331,,True,True,True,True,
301392,汇成真空,184.0,专用设备、其他专用设备,,2,0,industry_board、report_industry,113517433.35,16.5590965808,27493283.64,230.38,3.7,0.0642636296,55.9543281111,专用设备,2026-04-28,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,226.70239274807682,40.470003,20260331,,True,True,True,True,
002009,天奇股份,26.9,专用设备、其他专用设备,,2,0,industry_board、report_industry,724706440.46,16.4687698642,24608141.01,-41.83,1.21,0.191042849901,20.0531940737,专用设备,2026-04-28,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,87.7160005402318,62.961256,20260331,,True,True,True,True,
002161,远 望 谷,6.59,其他电子Ⅱ、其他电子Ⅲ,,2,0,industry_board、report_industry,106100442.83,16.1003260084,-38316197.08,-58.16,-2.48,0.061779764744,41.9911174371,其他电子Ⅱ,2026-04-29,19.1533566637,True,True,True,True,True,True,True,,,,,True,True,True,True,True,18.48277696511169,40.098547,20260331,,True,True,True,True,
688090,瑞松科技,87.5,机器人、自动化设备,,2,0,industry_board、report_industry,202057014.32,15.7967146936,20582669.54,878.58,2.25,0.822788663247,29.3862107583,自动化设备,2026-04-28,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1363.4189016933306,49.900627,20260331,,True,True,True,True,
300429,强力新材,15.2,电子化学品Ⅱ、电子化学品Ⅲ,,2,0,industry_board、report_industry,250479040.74,15.2053508032,-28812988.86,-412.48,-1.61,0.049072155921,20.8752307481,电子化学品Ⅱ,2026-04-29,29.6474506561,True,True,True,True,True,True,True,,,,,True,True,True,True,True,358.59586054072895,45.04078,20260331,,True,True,True,True,
300331,苏大维格,53.55,光学元件、光学光电子,,2,0,industry_board、report_industry,520658296.38,15.0001666756,30027787.39,73.16,1.97,0.115401853467,27.0837765345,光学光电子,2026-04-24,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,341.24902191691683,53.382921,20260331,,True,True,True,True,
688498,源杰科技,,半导体,,1,0,report_industry,355278486.49,320.9399426311,179441968.61,1153.07,7.38,0.46133631354,77.8078616274,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1173.6432556932118,10.716239,20260331,,True,True,True,True,
688766,普冉股份,,半导体,,1,0,report_industry,1446779783.07,256.078019374,251112055.65,1259.87,9.88,1.646019401455,44.6831763476,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1213.7488694227034,27.470641,20260331,,True,True,True,True,
301178,天亿马,58.56,计算机,,1,0,industry_board,149751561.19,209.2574744815,909137.58,60.2,0.12,0.508133494035,14.780694501,IT服务Ⅱ,2026-04-24,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,16.98739504751341,43.672344,20260331,,True,True,True,True,
001266,宏英智能,50.12,自动化设备,,1,0,industry_board、report_industry,543758755.02,186.1530887244,36311194.66,1309.44,3.61,-0.01901436241,18.0553606307,自动化设备,2026-04-28,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1897.128933713173,48.726736,20260331,,True,True,True,True,
301172,君逸数码,35.23,计算机,,1,0,industry_board,61992368.46,184.799431599,2230917.65,22.7,0.15,-0.110908403119,25.1040697373,IT服务Ⅱ,2026-04-27,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,60.368978356663526,21.123817,20260331,,True,True,True,True,
688256,寒武纪,,半导体,,1,0,report_industry,2884696746.86,159.5554734937,1013213581.94,185.04,8.2,1.977702540737,54.3303762465,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,238.559071656367,16.379523,20260331,,True,True,True,True,
300678,中科信息,28.53,计算机,,1,0,industry_board,118765987.92,123.3061972022,4641937.46,45.51,0.54,-0.353540657698,11.1539797816,IT服务Ⅱ,2026-04-24,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,93.60007570638267,30.608199,20260331,,True,True,True,True,
603061,金海通,,半导体,,1,0,report_industry,283919855.45,120.7678149266,82502378.84,221.54,4.94,1.697202185833,52.9587426253,半导体,2026-04-16,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,233.16636428360192,27.535473,20260331,,True,True,True,True,
603986,兆易创新,,半导体,,1,0,report_industry,4188075574.04,119.3786758368,1461248353.08,522.79,6.12,2.543219291527,57.0767184326,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,529.8962444090184,8.13285,20260331,,True,True,True,True,
688521,芯原股份,,半导体,,1,0,report_industry,835739470.03,114.473459151,-340842945.2,-54.6871251507,-10.38,-0.586413042715,32.2948328539,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,43.70858017967707,59.735155,20260331,,True,True,True,True,
300681,英搏尔,34.48,汽车电子电气系统,,1,0,industry_board,1087279449.12,99.200963101,56743805.0,430.8,1.85,2.021558860597,17.2674798371,汽车零部件,2026-04-15,18.8379687263,True,True,True,True,True,True,True,,,,,True,True,True,True,True,547.8890849289487,57.430461,20260331,,True,True,True,True,
688633,星球石墨,,专用设备,,1,0,report_industry,248286905.52,94.219717775,73270036.04,336.31,4.16,0.728271147311,52.0031220654,专用设备,2026-04-24,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,490.7378850591159,42.809712,20260331,,True,True,True,True,
688025,杰普特,381.32,自动化设备,,1,0,industry_board、report_industry,660862470.64,92.7494410044,97678469.44,170.98,4.16,0.076058928627,42.9601112869,自动化设备,2026-04-30,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,186.76912466449141,34.126808,20260331,,True,True,True,True,
688519,南亚新材,,元件,,1,0,report_industry,1832161085.0,92.3628096419,150132663.11,610.83,5.08,-0.281679279624,15.1965434202,元件,2026-04-28,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,823.1546411774193,57.772829,20260331,,True,True,True,True,
300889,爱克股份,22.77,光学光电子,,1,0,industry_board、report_industry,297370947.27,90.0310212579,-18072779.83,-15.82,-1.3,-0.415625889241,14.9429967682,光学光电子,2026-04-24,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,13.402860562162555,48.689129,20260331,,True,True,True,True,
603068,博通集成,,半导体,,1,0,report_industry,310545532.13,87.7706620989,16233303.46,-1.57,0.94,0.312397434334,28.8453940154,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,414.06381984973694,17.823171,20260331,,True,True,True,True,
001332,锡装股份,,专用设备,,1,0,report_industry,353620701.69,83.4264715886,91292629.83,96.84,3.5,-0.580475529731,44.3050592008,专用设备,2026-04-27,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,104.58905694416475,26.272735,20260331,,True,True,True,True,
300278,华昌达,5.1,自动化设备,,1,0,industry_board、report_industry,677111825.77,83.2487870105,1590690.52,-57.22,0.1,-0.095535388644,11.7090811019,自动化设备,2026-04-25,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,991.4836436978652,52.179198,20260331,,True,True,True,True,
688262,国芯科技,,半导体,,1,0,report_industry,156658781.09,79.5010739166,-48665004.72,-40.0406075824,-2.51,-0.314250015892,22.9079662246,半导体,2026-04-24,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,56.86684597355314,38.884871,20260331,,True,True,True,True,
301638,南网数字,29.82,计算机,,1,0,industry_board,1018297121.66,77.7901913767,77190775.57,654.19,0.69,-0.170410499664,33.2929736045,IT服务Ⅱ,2026-04-29,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,949.2728273036322,26.319253,20260331,,True,True,True,True,
300613,富瀚微,,半导体,,1,0,report_industry,559056357.65,75.5298906945,85076411.2,481.14,2.87,0.24431920243,39.0767766417,半导体,2026-04-24,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,543.2536781601794,23.977361,20260331,,True,True,True,True,
002008,大族激光,140.69,自动化设备,,1,0,industry_board、report_industry,5134891511.85,74.4437235614,354067494.53,116.59,1.87,-0.695368223373,34.0154110485,自动化设备,2026-04-21,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,467.80908386919026,43.693223,20260331,,True,True,True,True,
003010,若羽臣,28.25,互联网电商,,1,0,industry_board、report_industry,994620362.78,73.3357350773,72333748.41,163.78,8.82,-0.091740040416,64.6581837931,互联网电商,2026-04-30,33.0396421657,True,True,True,True,True,True,True,,,,,True,True,True,True,True,167.44719364378514,63.959772,20260331,,True,True,True,True,
688655,迅捷兴,,元件,,1,0,report_industry,213387382.12,72.7400189915,-5350718.55,-10.2176962408,-0.82,0.035812284129,14.164500909,元件,2026-04-25,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,12.346821642828631,56.160518,20260331,,True,True,True,True,
688372,伟测科技,,半导体,,1,0,report_industry,489975624.72,71.7901377769,70857990.43,173.39,2.36,1.509294598813,34.959903905,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,365.218731120312,52.239882,20260331,,True,True,True,True,
001389,广合科技,,元件,,1,0,report_industry,1913972773.01,71.3517482485,392553470.97,63.31,9.28,0.677334162229,36.9327698627,元件,2026-04-30,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,67.88234384609888,37.188367,20260331,,True,True,True,True,
300604,长川科技,,半导体,,1,0,report_industry,1378470645.57,69.0854419545,352540319.34,217.6,7.17,-0.330019275033,56.8082975489,半导体,2026-04-25,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,612.2693969362163,49.415092,20260331,,True,True,True,True,
688039,当虹科技,44.85,计算机,,1,0,industry_board,82751714.36,68.6354627581,-15213971.53,-27.9630080036,-1.45,-0.478437449323,35.1793670924,IT服务Ⅱ,2026-04-29,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,10.2506599843456,27.980953,20260331,,True,True,True,True,
688041,海光信息,,半导体,,1,0,report_industry,4033592186.34,68.0559205815,687094336.71,35.82,2.99,0.029091168966,55.6039833349,半导体,2026-04-08,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,34.99227277949926,22.799326,20260331,,True,True,True,True,
688536,思瑞浦,,半导体,,1,0,report_industry,702304366.5,66.5039689994,105400509.6,577.25,1.68,1.443040762639,47.6560499258,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,5256.286257207423,10.336149,20260331,,True,True,True,True,
603679,华体科技,17.54,光学光电子,,1,0,industry_board、report_industry,143739850.1,64.6531516191,-14110159.32,-521.2511923783,-1.93,0.13996452229,21.2391566979,光学光电子,2026-04-28,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,126.55371656544934,41.313855,20260331,,True,True,True,True,
600601,方正科技,,元件,,1,0,report_industry,1563676158.41,64.3077274966,231633236.09,195.16,4.88,0.106499754296,30.5164929268,元件,2026-04-28,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,225.5127415622768,54.114952,20260331,,True,True,True,True,
002077,大港股份,,半导体,,1,0,report_industry,104843492.93,60.2073235728,38402975.87,145.63,1.14,0.029796823551,18.9081834704,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,25.962075234684214,17.174302,20260331,,True,True,True,True,
603966,法兰泰克,,专用设备,,1,0,report_industry,644109355.77,57.9228976675,54256883.49,57.75,2.56,-0.243562148839,23.3680622276,专用设备,2026-04-25,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,75.43733560804789,51.0685,20260331,,True,True,True,True,
300227,光韵达,11.54,自动化设备,,1,0,industry_board、report_industry,427784973.22,57.847968098,-28672706.77,-18276.71,-2.14,-0.222232325245,24.6438757973,自动化设备,2026-04-30,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1073.548990497201,64.758266,20260331,,True,True,True,True,
688380,中微半导,,半导体,,1,0,report_industry,325179531.86,57.473325435,51248390.83,48.89,1.6,0.225632909045,38.4543812505,半导体,2026-04-24,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,111.91002554867411,8.132669,20260331,,True,True,True,True,
688512,慧智微,,半导体,,1,0,report_industry,214703831.11,56.8734007892,-66444400.85,-1962.7,-4.11,-0.114013392191,13.0154486744,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,13.364811786017782,20.327774,20260331,,True,True,True,True,
002463,沪电股份,,元件,,1,0,report_industry,6214156406.0,53.9061409765,1242081367.0,62.9,7.81,0.265550960187,35.6324179234,元件,2026-04-23,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,56.01573445611194,48.643118,20260331,,True,True,True,True,
300936,中英科技,,元件,,1,0,report_industry,62781324.02,52.8319112702,-1105396.26,-871.69,-0.11,-0.370007723404,13.7125883284,元件,2026-04-23,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,100.0579805491157,11.843715,20260331,,True,True,True,True,
002384,东山精密,,元件,,1,0,report_industry,13137636263.36,52.7234327423,1109892942.38,143.47,5.05,0.615127615281,19.3275357993,元件,2026-04-28,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,166.9893912169261,63.688751,20260331,,True,True,True,True,
688183,生益电子,,元件,,1,0,report_industry,2410568379.4,52.6209292216,444718185.46,122.16,7.47,0.739752914754,35.2055055904,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,122.82766753573013,47.51803,20260331,,True,True,True,True,
301510,固高科技,40.58,自动化设备,,1,0,industry_board、report_industry,155591683.42,50.1237435721,22062369.82,183.06,1.53,0.040483656559,47.2165711465,自动化设备,2026-04-29,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,203.70762377227004,15.20159,20260331,,True,True,True,True,
301536,星宸科技,,半导体,,1,0,report_industry,993787883.46,49.3470027725,220214457.13,330.29,6.81,-0.036709497939,46.0535806732,半导体,2026-04-24,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,426.6979461145921,41.05579,20260331,,True,True,True,True,
300458,全志科技,,半导体,,1,0,report_industry,911959280.39,47.1240656517,203030428.89,121.77,6.31,0.212740548956,40.2106220415,半导体,2026-04-22,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,256.9653784718728,18.73233,20260331,,True,True,True,True,
300223,北京君正,,半导体,,1,0,report_industry,1559766866.05,47.1155548956,318979317.55,331.61,2.54,0.449058001867,43.4912426444,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,370.57887669479913,7.741028,20260331,,True,True,True,True,
688279,峰岹科技,,半导体,,1,0,report_industry,250291452.83,46.2013386733,88267191.13,75.09,1.72,0.449837391221,51.8192276458,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,89.41509354360564,2.284856,20260331,,True,True,True,True,
002049,紫光国微,,半导体,,1,0,report_industry,1499087278.85,46.1070992082,334300512.64,180.27,2.4,-0.411986938789,52.5810695055,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,170.80951542746936,25.470046,20260331,,True,True,True,True,
600183,生益科技,,元件,,1,0,report_industry,8141455910.4,45.0885351399,1158139324.56,105.47,6.68,0.23529812358,28.1013204296,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,93.5148821051589,44.031184,20260331,,True,True,True,True,
002331,皖通科技,9.57,计算机,,1,0,industry_board,191583931.82,45.0642711429,-28844689.84,-85.09,-1.99,-0.245735007258,16.4973711468,IT服务Ⅱ,2026-04-23,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,86.01367877663523,49.895856,20260331,,True,True,True,True,
001277,速达股份,,专用设备,,1,0,report_industry,242149586.55,45.0339768569,14366454.53,30.4,0.92,-1.289825345789,17.4492905117,专用设备,2026-04-28,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,85.39001142217784,21.107495,20260331,,True,True,True,True,
688693,锴威特,,半导体,,1,0,report_industry,64797670.26,44.5429756319,-18015267.35,-40.3676279352,-2.29,-0.65548579885,32.7440966394,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,36.10256220291526,15.307344,20260331,,True,True,True,True,
301310,鑫宏业,42.63,汽车电子电气系统,,1,0,industry_board,1089620714.31,44.2805241322,36952839.6,7.33,1.57,-2.697643727513,10.3400074044,汽车零部件,2026-04-27,18.8379687263,True,True,True,True,True,True,True,,,,,True,True,True,True,True,10.024640414063168,57.580267,20260331,,True,True,True,True,
688160,步科股份,129.5,自动化设备,,1,0,industry_board、report_industry,189001594.3,43.2191989447,13313608.86,19.7,1.02,-0.367313654146,32.8638915878,自动化设备,2026-04-28,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,16.43182291765022,13.028419,20260331,,True,True,True,True,
603029,天鹅股份,,专用设备,,1,0,report_industry,174624559.34,42.7032788719,7404702.76,0.57,0.77,-1.067129612583,24.2109793719,专用设备,2026-04-29,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,92.57378226739712,57.468115,20260331,,True,True,True,True,
002552,宝鼎科技,,元件,,1,0,report_industry,969743531.82,41.9743378411,66046450.32,267.64,4.31,0.131346954429,20.5602000764,元件,2026-04-28,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,249.55380021502495,58.317601,20260331,,True,True,True,True,
300852,四会富仕,,元件,,1,0,report_industry,573757500.95,41.2349346318,29468936.52,2.71,1.3,-0.130343375218,18.8857051787,元件,2026-04-23,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,15.236277325273996,23.499795,20260331,,True,True,True,True,
300661,圣邦股份,,半导体,,1,0,report_industry,1098130967.75,39.0811972314,123692813.99,106.96,2.31,0.076861040786,51.6282847702,半导体,2026-04-27,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,194.86902437737535,23.454624,20260331,,True,True,True,True,
