ticker,company_name,board_latest_price,matched_industry_boards,matched_concept_boards,industry_match_count,concept_match_count,candidate_sources,revenue,revenue_yoy,net_profit,net_profit_yoy,roe,operating_cashflow_ps,gross_margin,industry_name,notice_date,industry_gross_margin_median,is_mainland_a_share,name_ok,theme_match_ok,revenue_yoy_ok,gross_margin_ok,operating_cashflow_ok,prefilter_passed,latest_close,avg_turnover_20d,suspension_days_60,limit_like_days_120,price_ok,avg_turnover_ok,suspension_ok,limit_move_ok,history_passed,deduped_net_profit_yoy,asset_liability_ratio,abstract_report_date,rnd_ratio,deduped_net_profit_yoy_ok,asset_liability_ok,rnd_ratio_ok,final_passed,failure_reasons
300964,本川智能,,元件,,1,0,report_industry,235381216.93,38.0637383916,11940636.51,15.46,1.17,-0.78010256709,19.2597553837,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,35.448765252615466,37.092098,20260331,,True,True,True,True,
002916,深南电路,,元件,,1,0,report_industry,6595587902.38,37.8994473036,850230796.58,73.01,4.83,0.363214882227,29.1690112056,元件,2026-04-24,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,75.03553723966878,47.24247,20260331,,True,True,True,True,
300814,中富电路,,元件,,1,0,report_industry,519586586.27,37.8061763892,18899504.99,89.32,1.14,-0.093269334945,27.0613673747,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,52.69842032828236,49.497378,20260331,,True,True,True,True,
688200,华峰测控,,半导体,,1,0,report_industry,271807572.37,37.5183467314,94207344.56,52.12,2.28,-0.123980569488,75.3031146393,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,42.443949072682074,8.044449,20260331,,True,True,True,True,
301631,壹连科技,132.23,汽车电子电气系统,,1,0,industry_board,1316160785.59,37.3727395663,70645279.27,17.45,2.69,0.158425093678,15.2036358324,汽车零部件,2026-04-29,18.8379687263,True,True,True,True,True,True,True,,,,,True,True,True,True,True,22.43989017973591,54.178158,20260331,,True,True,True,True,
688500,慧辰股份,56.32,计算机,,1,0,industry_board,105046021.53,36.4785914044,-27558708.7,-56.0778870768,-3.78,0.179450535887,21.5734182599,IT服务Ⅱ,2026-04-30,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,55.114369964472345,27.1434,20260331,,True,True,True,True,
603893,瑞芯微,,半导体,,1,0,report_industry,1205453647.35,36.2152026238,329194658.46,57.15,7.23,0.908580913247,43.0420245449,半导体,2026-04-22,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,53.83670407829677,17.854864,20260331,,True,True,True,True,
002587,奥拓电子,7.08,光学光电子,,1,0,industry_board、report_industry,250417846.92,35.6223106455,15215303.28,11.85,1.14,-0.123603740895,32.6077178301,光学光电子,2026-04-27,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,40.25925911465613,29.981193,20260331,,True,True,True,True,
300480,光力科技,,专用设备,,1,0,report_industry,206672916.54,35.1990088029,31529474.66,76.65,2.38,-0.064550390586,49.5639244972,专用设备,2026-04-24,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,84.95467878435856,17.463982,20260331,,True,True,True,True,
300373,扬杰科技,,半导体,,1,0,report_industry,2129692752.55,34.8678303331,384909639.0,41.01,3.96,0.317716347338,36.8127358837,半导体,2026-04-18,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,41.152061905868244,39.426289,20260331,,True,True,True,True,
688230,芯导科技,,半导体,,1,0,report_industry,100041198.47,34.7123057907,29960701.61,24.47,1.31,-0.032761184014,34.3271907226,半导体,2026-04-22,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,103.37981509803167,2.512326,20260331,,True,True,True,True,
688361,中科飞测,,半导体,,1,0,report_industry,396023624.52,34.6295407074,-67962003.76,-354.277525154,-1.33,-0.057794239976,47.7718109795,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,168.54647636762004,36.828347,20260331,,True,True,True,True,
688392,骄成超声,165.71,锂电专用设备,,1,0,industry_board,198154550.35,34.2933483555,50304372.72,112.85,2.75,0.383683973662,66.7677192708,电池,2026-04-25,16.7921264727,True,True,True,True,True,True,True,,,,,True,True,True,True,True,86.3461913765768,27.111763,20260331,,True,True,True,True,
688012,中微公司,,半导体,,1,0,report_industry,2914986518.73,34.1285376976,930487319.17,197.2,4.0,-0.253497297361,39.8925648403,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,60.092377422918815,22.175616,20260331,,True,True,True,True,
603203,快克智能,63.13,自动化设备,,1,0,industry_board、report_industry,333107873.98,33.0852519204,77071438.31,16.15,5.3,0.211219341823,49.7633357475,自动化设备,2026-04-24,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,31.036108882932687,32.936654,20260331,,True,True,True,True,
002636,金安国纪,,元件,,1,0,report_industry,1259770929.28,31.3594859224,201840306.34,763.91,5.44,-0.008563626113,26.4391186698,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,699.9002703146266,45.592325,20260331,,True,True,True,True,
688251,井松智能,28.99,计算机,,1,0,industry_board,103877026.76,30.0667145836,-17463658.35,-2332.3991246702,-2.04,-0.52373339361,15.3042961912,IT服务Ⅱ,2026-04-28,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1238.464367961395,47.445034,20260331,,True,True,True,True,
300609,汇纳科技,39.92,计算机,,1,0,industry_board,67561127.48,29.0256436288,-20221999.71,-666.58,-2.18,-0.489291099159,31.6567757788,IT服务Ⅱ,2026-04-25,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,509.76175176606534,22.921153,20260331,,True,True,True,True,
600171,上海贝岭,,半导体,,1,0,report_industry,604498290.88,28.9335767498,22418165.41,-41.6,0.49,-0.126349296195,28.93573392,半导体,2026-04-25,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,26.6277800543407,13.605688,20260331,,True,True,True,True,
300909,汇创达,47.55,光学光电子,,1,0,industry_board、report_industry,376743682.12,28.5680320959,10516564.97,100.28,0.53,0.020168286632,25.0369639377,光学光电子,2026-04-29,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,69.51459480730887,41.699185,20260331,,True,True,True,True,
301633,港迪技术,60.69,自动化设备,,1,0,industry_board、report_industry,78084071.93,28.4707170641,-11958308.83,-130.33,-1.28,-1.416170239404,24.0801067814,自动化设备,2026-04-29,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,57.206784085594634,24.16577,20260331,,True,True,True,True,
600885,宏发股份,31.28,电网自动化设备,,1,0,industry_board,5107689410.12,28.2438209328,484287357.82,17.8,3.77,-0.556148754955,32.0864305465,电网设备,2026-04-30,20.676328799,True,True,True,True,True,True,True,,,,,True,True,True,True,True,18.218285491719442,29.763036,20260331,,True,True,True,True,
300476,胜宏科技,,元件,,1,0,report_industry,5519485066.85,27.9927826495,1288427592.46,39.95,7.62,2.425810238049,34.4584933385,元件,2026-04-29,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,36.070116173044056,55.233938,20260331,,True,True,True,True,
003036,泰坦股份,,专用设备,,1,0,report_industry,381536786.32,27.449382638,20511021.7,8.07,1.38,-0.774251922551,15.5048905246,专用设备,2026-04-24,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,29.84546272783333,53.628641,20260331,,True,True,True,True,
003005,竞业达,17.62,计算机,,1,0,industry_board,42404342.8,27.4007831001,-38554681.35,-81.71,-2.12,-0.405921752503,46.0449107585,IT服务Ⅱ,2026-04-29,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,81.43784006212415,14.029757,20260331,,True,True,True,True,
000988,华工科技,145.1,自动化设备,,1,0,industry_board、report_industry,4265855702.83,27.1313315504,638461927.07,55.76,5.61,-1.12095578234,19.8116449288,自动化设备,2026-04-27,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,20.51129558302236,48.751683,20260331,,True,True,True,True,
301085,亚康股份,79.45,计算机,,1,0,industry_board,360190186.43,26.8665761369,23726531.52,38.61,2.45,-0.998375466051,18.5049074659,IT服务Ⅱ,2026-04-29,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,39.08470407092912,42.959564,20260331,,True,True,True,True,
301110,青木科技,71.85,互联网电商,,1,0,industry_board、report_industry,343303888.38,25.0738641625,42120500.07,320.53,2.76,-0.166331219989,54.6545354192,互联网电商,2026-04-27,33.0396421657,True,True,True,True,True,True,True,,,,,True,True,True,True,True,250.6306795179148,16.457793,20260331,,True,True,True,True,
688395,正弦电气,31.82,自动化设备,,1,0,industry_board、report_industry,120873376.46,24.7452321871,11987584.6,30.91,1.52,-0.19475702582,32.9413002153,自动化设备,2026-04-25,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,30.891064407057712,20.698741,20260331,,True,True,True,True,
300018,中元股份,14.64,电网自动化设备,,1,0,industry_board,123526483.95,24.1621072616,29270606.19,11.6,2.05,-0.009275338577,48.3690629891,电网设备,2026-04-21,20.676328799,True,True,True,True,True,True,True,,,,,True,True,True,True,True,13.476139127484332,15.23315,20260331,,True,True,True,True,
688049,炬芯科技,,半导体,,1,0,report_industry,237519197.4,23.7391663995,48700478.23,17.49,2.35,-0.090120313425,49.4738495651,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,15.539768536614872,10.708137,20260331,,True,True,True,True,
300241,瑞丰光电,6.87,光学光电子,,1,0,industry_board、report_industry,475686827.5,23.6050646935,29071801.79,5.78,1.28,-0.061474816569,20.270045611,光学光电子,2026-04-29,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,22.71063067914043,39.800313,20260331,,True,True,True,True,
688691,灿芯股份,,半导体,,1,0,report_industry,171282550.35,23.3858033297,-28529432.62,-10.523054431,-2.33,-0.3402512225,16.6647863788,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,14.400426808502509,24.368371,20260331,,True,True,True,True,
300739,明阳电路,,元件,,1,0,report_industry,518604001.67,23.3675234644,14632272.59,21.73,0.53,0.109233253619,23.758257947,元件,2026-04-25,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,47.5063100017979,25.1967,20260331,,True,True,True,True,
688209,英集芯,,半导体,,1,0,report_industry,376762141.69,23.0300797052,45130158.59,129.8,2.04,-0.330676246051,36.7489795495,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,259.8709442858758,9.637149,20260331,,True,True,True,True,
603459,红板科技,,元件,,1,0,report_industry,952686864.12,22.8799882358,123795397.04,14.36,5.2,0.052716316549,25.1784728786,元件,2026-04-28,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,11.757927977899119,56.328882,20260331,,True,True,True,True,
002156,通富微电,,半导体,,1,0,report_industry,7481674677.05,22.8027090806,329057400.55,224.55,2.1,0.62045734952,13.3247370097,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,64.78186962704737,64.921966,20260331,,True,True,True,True,
002353,杰瑞股份,,专用设备,,1,0,report_industry,3290570298.17,22.4807284292,588253737.78,26.32,2.52,-1.234237851326,33.6166052026,专用设备,2026-04-17,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,25.57848062603103,37.718694,20260331,,True,True,True,True,
688689,银河微电,,半导体,,1,0,report_industry,267276212.31,22.3721311978,18309588.19,200.15,1.32,0.193217414316,24.4913813707,半导体,2026-04-23,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1441.9749903330573,39.129965,20260331,,True,True,True,True,
002803,吉宏股份,22.12,互联网电商,,1,0,industry_board、report_industry,1804314089.03,22.1201640033,72362633.53,22.32,2.65,0.032327522851,46.9029737397,互联网电商,2026-04-28,33.0396421657,True,True,True,True,True,True,True,,,,,True,True,True,True,True,21.74882429026992,37.484557,20260331,,True,True,True,True,
603138,海量数据,19.05,计算机,,1,0,industry_board,99259449.87,22.0421158113,-41769068.71,-136.1491287397,-5.06,-0.159806828303,34.3011484696,IT服务Ⅱ,2026-04-17,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,127.18758051537348,23.552776,20260331,,True,True,True,True,
688396,华润微,,半导体,,1,0,report_industry,2857208195.23,21.3401310188,330002688.93,296.56,1.4254,0.472326832781,25.4849784085,半导体,2026-04-25,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,117.1621893680877,17.869852,20260331,,True,True,True,True,
002952,亚世光电,29.1,光学光电子,,1,0,industry_board、report_industry,236025888.32,21.1990698675,8930998.3,100.28,1.02,0.442622221857,17.8462615478,光学光电子,2026-04-27,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,149.31870073003714,22.397814,20260331,,True,True,True,True,
002339,积成电子,9.84,电网自动化设备,,1,0,industry_board,445065939.79,20.9180547725,-73379823.51,-19.59,-4.12,-0.329961195656,16.2458798541,电网设备,2026-04-29,20.676328799,True,True,True,True,True,True,True,,,,,True,True,True,True,True,25.498974430601695,49.307155,20260331,,True,True,True,True,
688213,思特威,,半导体,,1,0,report_industry,2111500539.86,20.6834100852,236746699.09,23.66,4.43,1.098605554803,25.7369703527,半导体,2026-04-30,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,29.533871962054015,47.396316,20260331,,True,True,True,True,
002955,鸿合科技,24.03,光学光电子,,1,0,industry_board、report_industry,615587544.08,20.6829728413,-36499143.04,-723.86,-1.13,-0.351981988102,23.532358717,光学光电子,2026-04-25,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1218.594099930464,23.308861,20260331,,True,True,True,True,
688635,长进光子,,通信设备,,1,0,report_industry,53952952.2,20.6193001474,19886513.59,30.98,3.12,0.063642579837,62.2909621802,通信设备,2026-05-08,26.4444989384,True,True,True,True,True,True,True,,,,,True,True,True,True,True,36.89186964519615,28.305226,20260331,,True,True,True,True,
300747,锐科激光,38.61,自动化设备,,1,0,industry_board、report_industry,858765995.37,20.0645042544,41835883.3,147.04,1.22,-0.051453795709,22.0487886759,自动化设备,2026-04-23,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1156.945625501397,32.388322,20260331,,True,True,True,True,
603186,华正新材,,元件,,1,0,report_industry,1234291571.69,19.83693281,30920963.67,68.04,1.59,0.360114668031,12.0206290712,元件,2026-04-22,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,102.88871337090839,64.496743,20260331,,True,True,True,True,
688008,澜起科技,,半导体,,1,0,report_industry,1460718316.43,19.514563386,847375292.29,61.3,5.39,0.512711063486,69.7882209522,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,20.14172112717072,4.17452,20260331,,True,True,True,True,
002609,捷顺科技,8.39,计算机,,1,0,industry_board,364201210.08,19.346174427,1848019.52,16.92,0.08,0.075912230499,37.0130268651,IT服务Ⅱ,2026-04-30,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,705.6884058068101,36.108446,20260331,,True,True,True,True,
603918,金桥信息,13.08,计算机,,1,0,industry_board,120638586.96,19.3204909748,-30460243.69,-31.5596163044,-3.07,-0.137475741954,22.5011580325,IT服务Ⅱ,2026-04-30,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,36.60975852596011,24.673397,20260331,,True,True,True,True,
300450,先导智能,52.92,锂电专用设备,,1,0,industry_board,3690650989.26,19.112980999,405394870.88,10.99,3.03,0.745171425269,33.6120777199,电池,2026-04-29,16.7921264727,True,True,True,True,True,True,True,,,,,True,True,True,True,True,11.414164306881336,61.635478,20260331,,True,True,True,True,
300496,中科创达,67.25,计算机,,1,0,industry_board,1748552102.91,19.0422553489,102383161.68,10.6,0.99,0.676666472673,32.7099194184,IT服务Ⅱ,2026-04-27,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,11.157427829779198,22.872864,20260331,,True,True,True,True,
001256,炜冈科技,,专用设备,,1,0,report_industry,140498706.24,18.4608226383,37599118.65,43.77,2.91,0.010680976566,35.8400018602,专用设备,2026-04-29,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,43.70708558008203,24.205127,20260331,,True,True,True,True,
688347,华虹公司,,半导体,,1,0,report_industry,4625372637.73,18.2191831331,139562597.0,513.1,0.31,0.524439149776,17.625466293,半导体,2026-05-15,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,724.0065534139882,38.286865,20260331,,True,True,True,True,
300277,汽轮科技,16.54,计算机,,1,0,industry_board,1303584864.4,18.1897924053,84880055.35,105.5,0.86,0.234310057769,26.2897550669,IT服务Ⅱ,2026-04-27,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,110.23541139406996,42.934986,20260331,,True,True,True,True,
601126,四方股份,78.28,电网自动化设备,,1,0,industry_board,2158066014.06,18.0520403825,270665536.47,12.08,5.38,0.016942430622,31.4514906902,电网设备,2026-04-30,20.676328799,True,True,True,True,True,True,True,,,,,True,True,True,True,True,12.996566799711307,59.823458,20260331,,True,True,True,True,
688343,云天励飞-U,82.18,计算机,,1,0,industry_board,311518467.02,17.9686669498,-134007663.17,-56.4742358461,-3.57,0.257630047165,28.1401786445,IT服务Ⅱ,2026-04-30,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,43.698500064700305,31.027619,20260331,,True,True,True,True,
688807,优迅股份,,半导体,,1,0,report_industry,138159937.25,17.5745154992,26574260.24,20.04,1.49,0.370293995,43.4563762007,半导体,2026-04-28,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,19.775963037869282,3.154188,20260331,,True,True,True,True,
688486,龙迅股份,,半导体,,1,0,report_industry,128168261.82,17.5739116697,38079560.6,33.57,2.41,0.258146093922,54.8997311431,半导体,2026-04-14,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,52.4645277486463,4.060045,20260331,,True,True,True,True,
002722,物产金轮,,专用设备,,1,0,report_industry,617551604.28,17.5573183792,41233303.4,29.19,1.39,-0.237883865465,20.0948809605,专用设备,2026-04-21,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,32.588332476333434,15.194853,20260331,,True,True,True,True,
002876,三利谱,29.49,光学光电子,,1,0,industry_board、report_industry,941005581.55,16.8712676397,33317160.28,12.43,1.39,-0.698328115227,17.5972569278,光学光电子,2026-04-28,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,80.43064312066758,62.052589,20260331,,True,True,True,True,
300865,大宏立,,专用设备,,1,0,report_industry,84176937.55,16.2798327726,10617332.5,937.58,1.22,0.341501544941,32.6360349397,专用设备,2026-04-23,26.2122886368,True,True,True,True,True,True,True,,,,,True,True,True,True,True,1948.4517900489664,22.314168,20260331,,True,True,True,True,
688018,乐鑫科技,,半导体,,1,0,report_industry,647971431.84,16.1551642483,135642156.35,44.76,3.01,0.020445380336,48.5086698803,半导体,2026-04-21,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,39.88152092298718,10.196494,20260331,,True,True,True,True,
688652,京仪装备,,半导体,,1,0,report_industry,392255763.15,16.1291285084,46444902.08,29.45,2.09,-0.222155481607,35.2635084898,半导体,2026-04-29,32.2948328539,True,True,True,True,True,True,True,,,,,True,True,True,True,True,34.73036179803164,52.898586,20260331,,True,True,True,True,
301236,软通动力,39.99,计算机,,1,0,industry_board,8117452606.11,15.7866555436,-349890694.42,-76.99,-2.82,-3.325125137057,7.7839089875,IT服务Ⅱ,2026-04-25,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,66.61598637090313,58.397678,20260331,,True,True,True,True,
603025,大豪科技,16.51,自动化设备,,1,0,industry_board、report_industry,838153113.68,15.582997897,237894289.96,41.32,8.37,0.106027405571,47.5991540684,自动化设备,2026-04-20,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,35.39887379186983,32.962764,20260331,,True,True,True,True,
002957,科瑞技术,46.99,自动化设备,,1,0,industry_board、report_industry,618413975.46,15.4213466627,69421016.44,56.87,2.12,0.373371279529,36.3012429341,自动化设备,2026-04-24,29.231632947549997,True,True,True,True,True,True,True,,,,,True,True,True,True,True,17.502614483738622,45.566061,20260331,,True,True,True,True,
002436,兴森科技,,元件,,1,0,report_industry,1818166949.77,15.1027233553,18744694.13,100.0,0.35,-0.145385161868,19.1748255392,元件,2026-04-25,20.247973137800003,True,True,True,True,True,True,True,,,,,True,True,True,True,True,308.3199331337517,63.85147,20260331,,True,True,True,True,
600410,华胜天成,23.6,计算机,,1,0,industry_board,1018432435.95,15.0834654991,-92296301.9,-162.3,-2.11,0.44848995297,11.3475544278,IT服务Ⅱ,2026-04-28,26.9040093984,True,True,True,True,True,True,True,,,,,True,True,True,True,True,82.01017079692782,49.27807,20260331,,True,True,True,True,
600552,凯盛科技,17.08,光学光电子,,1,0,industry_board、report_industry,1455285530.51,15.065868374,27918293.82,17.07,0.65,0.007118731742,18.2445414005,光学光电子,2026-04-30,18.0566157497,True,True,True,True,True,True,True,,,,,True,True,True,True,True,89.39793036846433,61.926576,20260331,,True,True,True,True,
