code,futu_code,name_zh,exchange_type,cur_price,market_cap_hkd,market_cap_yi,avg_turnover_20d,suspended,name_en,decision,reason
02638,HK.02638,港灯-SS,HK_MAINBOARD,6.41,56640042000.0,566.4,581654763.0,False,HKELECTRIC-SS,keep,no_match
03996,HK.03996,中国能源建设,HK_MAINBOARD,1.28,56627434551.04,566.3,2661829649.0,False,CH ENERGY ENG,keep,no_match
02331,HK.02331,李宁,HK_MAINBOARD,20.98,54229392537.94,542.3,10119915872.0,False,LI NING,keep,no_match
02196,HK.02196,复星医药,HK_MAINBOARD,20.16,53614720152.0,536.1,1258898761.0,False,FOSUN PHARMA,keep,WL_EN:PHARMA
02076,HK.02076,BOSS直聘-W,HK_MAINBOARD,55.05,53230072763.4,532.3,139933981.0,False,BOSS ZHIPIN-W,keep,no_match
02577,HK.02577,英诺赛科,HK_MAINBOARD,58.0,53075837874.0,530.8,5883305446.0,False,INNOSCIENCE,keep,no_match
00151,HK.00151,中国旺旺,HK_MAINBOARD,4.49,52989503396.15,529.9,507963557.0,False,WANT WANT CHINA,keep,no_match
00270,HK.00270,粤海投资,HK_MAINBOARD,8.01,52367949734.4,523.7,2021694446.0,False,GUANGDONG INV,keep,no_match
03858,HK.03858,佳鑫国际资源,HK_MAINBOARD,114.9,52359930000.0,523.6,12941272224.0,False,JIAXIN INTL RES,keep,no_match
00177,HK.00177,江苏宁沪高速公路,HK_MAINBOARD,10.27,51737666825.0,517.4,922226541.0,False,JIANGSU EXPRESS,keep,no_match
00916,HK.00916,龙源电力,HK_MAINBOARD,6.17,51580065731.88,515.8,5293886984.0,False,CHINA LONGYUAN,keep,no_match
03898,HK.03898,时代电气,HK_MAINBOARD,37.8,51330449973.6,513.3,1718291357.0,False,TIMES ELECTRIC,keep,no_match
03668,HK.03668,兖煤澳大利亚,HK_MAINBOARD,37.84,49965428296.08,499.7,3735634062.0,False,YANCOAL AUS,keep,no_match
06198,HK.06198,青岛港,HK_MAINBOARD,7.67,49786737000.0,497.9,557222460.0,False,QINGDAO PORT,keep,no_match
03998,HK.03998,波司登,HK_MAINBOARD,4.17,48724247706.24,487.2,1833044816.0,False,BOSIDENG,keep,no_match
01133,HK.01133,哈尔滨电气,HK_MAINBOARD,21.32,47677404320.0,476.8,4752233929.0,False,HARBIN ELECTRIC,keep,no_match
00008,HK.00008,电讯盈科,HK_MAINBOARD,6.05,46873963233.9,468.7,776882661.0,False,PCCW,keep,no_match
01071,HK.01071,华电国际电力股份,HK_MAINBOARD,4.02,46679332219.68,466.8,1473061035.0,False,HUADIAN POWER,keep,no_match
02726,HK.02726,瀚天天成,HK_MAINBOARD,109.5,46601536695.0,466.0,540053455.0,False,EPIWORLD,keep,no_match
03311,HK.03311,中国建筑国际,HK_MAINBOARD,8.69,45902462844.92,459.0,1638816609.0,False,CHINA STATE CON,keep,no_match
02696,HK.02696,复宏汉霖,HK_MAINBOARD,84.45,45898140335.85,459.0,1948687214.0,False,HENLIUS,keep,no_match
00576,HK.00576,浙江沪杭甬,HK_MAINBOARD,7.58,45768908986.36,457.7,1895686843.0,False,ZHEJIANGEXPRESS,keep,no_match
00991,HK.00991,大唐发电,HK_MAINBOARD,2.47,45711574944.88,457.1,1558485707.0,False,DATANG POWER,keep,no_match
00148,HK.00148,建滔集团,HK_MAINBOARD,41.18,45640277288.48,456.4,4893455482.0,False,KINGBOARD HLDG,keep,no_match
00780,HK.00780,同程旅行,HK_MAINBOARD,18.88,44448720722.56,444.5,2512887242.0,False,TONGCHENGTRAVEL,keep,no_match
02018,HK.02018,瑞声科技,HK_MAINBOARD,38.02,44235794750.0,442.4,3819110294.0,False,AAC TECH,keep,WL_EN:TECH
01729,HK.01729,汇聚科技,HK_MAINBOARD,21.04,44026545140.16,440.3,6132697725.0,False,TIME INTERCON,keep,WL_ZH:科技
02282,HK.02282,美高梅中国,HK_MAINBOARD,11.53,43814000011.53,438.1,1389205417.0,False,MGM CHINA,keep,no_match
02228,HK.02228,晶泰控股,HK_MAINBOARD,10.16,43722257091.76,437.2,10528340674.0,False,XTALPI,keep,no_match
06166,HK.06166,剑桥科技,HK_MAINBOARD,122.8,43305465804.4,433.1,8885168914.0,False,CIG,keep,WL_ZH:科技
02607,HK.02607,上海医药,HK_MAINBOARD,11.64,43165331456.76,431.7,663069087.0,False,SH PHARMA,keep,WL_EN:PHARMA
00868,HK.00868,信义玻璃,HK_MAINBOARD,9.75,43135061307.0,431.4,2679525899.0,False,XINYI GLASS,keep,no_match
01359,HK.01359,中国信达,HK_MAINBOARD,1.13,43125924716.11,431.3,1638037796.0,False,CHINA CINDA,keep,WL_ZH:信达
02883,HK.02883,中海油田服务,HK_MAINBOARD,8.92,42562600640.0,425.6,2502282504.0,False,CHINA OILFIELD,keep,no_match
00425,HK.00425,敏实集团,HK_MAINBOARD,36.12,42325831343.88,423.3,4409743789.0,False,MINTH GROUP,keep,no_match
03896,HK.03896,金山云,HK_MAINBOARD,9.28,42054962953.28,420.5,19952026390.0,False,KINGSOFT CLOUD,keep,WL_EN:CLOUD
02579,HK.02579,中伟新材,HK_MAINBOARD,39.34,41002266773.72,410.0,1178182919.0,False,CNGR,keep,no_match
03323,HK.03323,中国建材,HK_MAINBOARD,5.39,40926385119.62,409.3,4695449465.0,False,CNBM,keep,no_match
07618,HK.07618,京东工业,HK_MAINBOARD,15.0,40725755505.0,407.3,607673016.0,False,JD INDUSTRIALS,keep,WL_EN:INDUSTRI
03320,HK.03320,华润医药,HK_MAINBOARD,6.38,40082416741.18,400.8,3812447036.0,False,CHINARES PHARMA,keep,WL_EN:PHARMA
02380,HK.02380,中国电力,HK_MAINBOARD,3.23,39955587675.09,399.6,1626078580.0,False,CHINA POWER,keep,no_match
01585,HK.01585,雅迪控股,HK_MAINBOARD,12.78,39779632417.32,397.8,3838723205.0,False,YADEA,keep,no_match
01828,HK.01828,富卫集团,HK_MAINBOARD,31.0,39668284356.0,396.7,191164745.0,False,FWD,keep,no_match
00392,HK.00392,北京控股,HK_MAINBOARD,31.36,39450982484.48,394.5,777071970.0,False,BEIJING ENT,keep,no_match
00666,HK.00666,瑞浦兰钧,HK_MAINBOARD,16.75,39142640337.5,391.4,2082490398.0,False,REPT BATTERO,keep,no_match
03759,HK.03759,康龙化成,HK_MAINBOARD,21.22,38833031360.16,388.3,2416343802.0,False,PHARMARON,keep,no_match
03969,HK.03969,中国通号,HK_MAINBOARD,3.63,38441042970.0,384.4,381340059.0,False,CHINA CRSC,keep,no_match
00631,HK.00631,三一国际,HK_MAINBOARD,11.54,37963256158.06,379.6,2858509676.0,False,SANY INT'L,keep,WL_ZH:三一
02026,HK.02026,小马智行-W,HK_MAINBOARD,86.25,37314491370.0,373.1,1082647596.0,False,PONY-W,keep,no_match
00087,HK.00087,太古股份公司B,HK_MAINBOARD,13.08,37264037100.0,372.6,396082704.0,False,SWIRE PACIFIC B,keep,no_match
03347,HK.03347,泰格医药,HK_MAINBOARD,43.08,37093002234.0,370.9,1598791749.0,False,TIGERMED,keep,WL_ZH:医药
01735,HK.01735,中环新能源,HK_MAINBOARD,8.76,37002240000.0,370.0,1406760472.0,False,CENTRAL NEW EGY,keep,WL_ZH:新能源
00659,HK.00659,周大福创建,HK_MAINBOARD,8.1,36985762811.7,369.9,257929836.0,False,CTF SERVICES,keep,no_match
00598,HK.00598,中国外运,HK_MAINBOARD,5.12,36729606282.24,367.3,548829077.0,False,SINOTRANS,keep,no_match
02202,HK.02202,万科企业,HK_MAINBOARD,3.07,36627278075.97,366.3,1312902872.0,False,CHINA VANKE,keep,no_match
09896,HK.09896,名创优品,HK_MAINBOARD,30.18,36579879565.86,365.8,1731560735.0,False,MNSO,keep,no_match
03360,HK.03360,远东宏信,HK_MAINBOARD,7.46,35833063287.4,358.3,935279148.0,False,FE HORIZON,keep,no_match
01318,HK.01318,毛戈平,HK_MAINBOARD,73.05,35808153045.0,358.1,2662154748.0,False,MAO GEPING,keep,no_match
02096,HK.02096,先声药业,HK_MAINBOARD,13.79,35794670152.22,357.9,2322032091.0,False,SIMCERE PHARMA,keep,WL_EN:PHARMA
06655,HK.06655,华新建材,HK_MAINBOARD,17.19,35737935206.31,357.4,1168717784.0,False,HX BLDG MAT,keep,no_match
06821,HK.06821,凯莱英,HK_MAINBOARD,98.45,35528140796.5,355.3,1517864168.0,False,ASYMCHEM,keep,no_match
02252,HK.02252,微创机器人-B,HK_MAINBOARD,34.14,35209617500.34,352.1,4217652472.0,False,MEDBOT-B,keep,no_match
01070,HK.01070,TCL电子,HK_MAINBOARD,13.85,34914951896.75,349.1,3606436632.0,False,TCL ELECTRONICS,keep,WL_EN:ELECTRON
03696,HK.03696,英矽智能,HK_MAINBOARD,60.8,34802041600.0,348.0,4142980648.0,False,INSILICO,keep,WL_ZH:智能
01882,HK.01882,海天国际,HK_MAINBOARD,21.62,34505520000.0,345.1,1069183404.0,False,HAITIAN INT'L,keep,no_match
00656,HK.00656,复星国际,HK_MAINBOARD,4.17,34111566580.98,341.1,1482832320.0,False,FOSUN INTL,keep,no_match
01385,HK.01385,上海复旦,HK_MAINBOARD,41.34,34052305755.0,340.5,3991316464.0,False,SHANGHAI FUDAN,keep,no_match
00867,HK.00867,康哲药业,HK_MAINBOARD,13.93,33982632172.16,339.8,1362594007.0,False,CMS,keep,no_match
03888,HK.03888,金山软件,HK_MAINBOARD,24.4,33716274044.0,337.2,6131727022.0,False,KINGSOFT,keep,WL_ZH:软件
00220,HK.00220,统一企业中国,HK_MAINBOARD,7.7,33258871800.0,332.6,1115633519.0,False,U-PRESID CHINA,keep,no_match
00257,HK.00257,光大环境,HK_MAINBOARD,5.39,33110636823.88,331.1,1480206434.0,False,EB ENVIRONMENT,keep,no_match
03393,HK.03393,威胜控股,HK_MAINBOARD,33.12,32983534836.0,329.8,3084536353.0,False,WASION HOLDINGS,keep,no_match
01618,HK.01618,中国中冶,HK_MAINBOARD,1.59,32950554480.3,329.5,661590908.0,False,MCC,keep,no_match
00564,HK.00564,中创智领,HK_MAINBOARD,18.42,32887066710.6,328.9,589372150.0,False,ZCZL,keep,no_match
00683,HK.00683,嘉里建设,HK_MAINBOARD,22.42,32538274421.76,325.4,714999375.0,False,KERRY PPT,keep,no_match
00268,HK.00268,金蝶国际,HK_MAINBOARD,9.16,32513133942.36,325.1,8002813293.0,False,KINGDEE INT'L,keep,no_match
02238,HK.02238,广汽集团,HK_MAINBOARD,3.18,32426669562.0,324.3,895152475.0,False,GAC GROUP,keep,no_match
03800,HK.03800,协鑫科技,HK_MAINBOARD,0.97,32219975873.81,322.2,6355308763.0,False,GCL TECH,keep,WL_EN:TECH
01908,HK.01908,建发国际集团,HK_MAINBOARD,14.17,31742984050.44,317.4,1766275905.0,False,,keep,no_match
00068,HK.00068,群核科技,HK_MAINBOARD,18.6,31621987224.0,316.2,2590288993.0,False,,keep,WL_ZH:科技
02400,HK.02400,心动公司,HK_MAINBOARD,64.2,31614209128.8,316.1,4034568093.0,False,XD INC,keep,no_match
02718,HK.02718,明略科技-W,HK_MAINBOARD,216.6,31506887472.6,315.1,980387711.0,False,MININGLAMP-W,keep,WL_ZH:科技
02661,HK.02661,轻松健康,HK_MAINBOARD,152.3,31430792030.7,314.3,1309548598.0,False,QINGSONG HEALTH,keep,WL_EN:HEALTH
02367,HK.02367,巨子生物,HK_MAINBOARD,28.76,30799199040.0,308.0,3028995864.0,False,GIANT BIOGENE,keep,WL_ZH:生物
02631,HK.02631,天岳先进,HK_MAINBOARD,63.1,30579430126.4,305.8,2303209906.0,False,SICC,keep,no_match
03277,HK.03277,长光辰芯,HK_MAINBOARD,70.0,30470594000.0,304.7,2010048991.0,False,,keep,no_match
01797,HK.01797,东方甄选,HK_MAINBOARD,28.66,30368414517.88,303.7,5426967126.0,False,EAST BUY,keep,no_match
01128,HK.01128,永利澳门,HK_MAINBOARD,5.75,30266376200.0,302.7,512386144.0,False,WYNN MACAU,keep,no_match
01044,HK.01044,恒安国际,HK_MAINBOARD,25.96,30134911005.32,301.3,1716388002.0,False,,keep,no_match
01548,HK.01548,金斯瑞生物科技,HK_MAINBOARD,13.76,30107517679.68,301.1,2297286784.0,False,GENSCRIPT BIO,keep,WL_EN:BIO
00921,HK.00921,海信家电,HK_MAINBOARD,21.56,29857606846.76,298.6,394368371.0,False,HISENSE HA,keep,no_match
01877,HK.01877,君实生物,HK_MAINBOARD,28.96,29732938664.16,297.3,2698477013.0,False,JUNSHI BIO,keep,WL_EN:BIO
02689,HK.02689,玖龙纸业,HK_MAINBOARD,6.32,29654835525.52,296.5,1748258073.0,False,ND PAPER,keep,no_match
06186,HK.06186,中国飞鹤,HK_MAINBOARD,3.34,29417600111.36,294.2,1705611379.0,False,CHINA FEIHE,keep,no_match
06680,HK.06680,金力永磁,HK_MAINBOARD,21.36,29382587383.92,293.8,1809817822.0,False,JLMAG,keep,no_match
00696,HK.00696,中国民航信息网络,HK_MAINBOARD,9.99,29232833794.11,292.3,2142828989.0,False,TRAVELSKY TECH,keep,WL_EN:TECH
02525,HK.02525,禾赛-W,HK_MAINBOARD,186.0,29228451246.0,292.3,3861968138.0,False,HESAI-W,keep,no_match
00552,HK.00552,中国通信服务,HK_MAINBOARD,4.22,29227797648.0,292.3,793733780.0,False,CHINACOMSERVICE,keep,WL_ZH:通信
02659,HK.02659,宝济药业-B,HK_MAINBOARD,89.65,29224238337.25,292.2,1270225825.0,False,BAO PHARMA-B,keep,WL_EN:PHARMA
06979,HK.06979,珍酒李渡,HK_MAINBOARD,8.59,29108276294.5,291.1,728205299.0,False,ZJLD,keep,no_match
02357,HK.02357,中航科工,HK_MAINBOARD,3.6,28702275271.2,287.0,1742557999.0,False,,keep,no_match
09606,HK.09606,映恩生物-B,HK_MAINBOARD,310.6,28027927148.4,280.3,6167666502.0,False,DUALITYBIO-B,keep,WL_ZH:生物
09981,HK.09981,沃尔核材,HK_MAINBOARD,20.02,28025744987.24,280.3,1263013003.0,False,WOER,keep,no_match
09969,HK.09969,诺诚健华,HK_MAINBOARD,15.72,27701123005.44,277.0,2946229508.0,False,INNOCARE,keep,no_match
02386,HK.02386,中石化炼化工程,HK_MAINBOARD,6.3,27682351200.0,276.8,1028723851.0,False,SINOPEC SEG,keep,WL_ZH:化工
02617,HK.02617,药捷安康-B,HK_MAINBOARD,69.2,27610636203.6,276.1,1876359365.0,False,TRANSTHERA-B,keep,no_match
00772,HK.00772,阅文集团,HK_MAINBOARD,26.86,27436851457.22,274.4,2604951438.0,False,CHINA LIT,keep,no_match
00874,HK.00874,白云山,HK_MAINBOARD,16.86,27410835400.14,274.1,651475813.0,False,BAIYUNSHAN PH,keep,WL_ZH:云
09899,HK.09899,网易云音乐,HK_MAINBOARD,125.0,26647489500.0,266.5,2972021133.0,False,NETEASE MUSIC,keep,WL_ZH:网易
00968,HK.00968,信义光能,HK_MAINBOARD,2.9,26526426483.5,265.3,3879795536.0,False,XINYI SOLAR,keep,WL_EN:SOLAR
02419,HK.02419,德康农牧,HK_MAINBOARD,68.75,26493289350.0,264.9,2216400842.0,False,DEKON AGR,keep,no_match
00995,HK.00995,安徽皖通高速公路,HK_MAINBOARD,15.43,26363572847.27,263.6,500995518.0,False,ANHUIEXPRESSWAY,keep,no_match
01456,HK.01456,国联民生,HK_MAINBOARD,4.64,26357950619.84,263.6,384494085.0,False,GLMS SEC,keep,no_match
02315,HK.02315,百奥赛图-B,HK_MAINBOARD,58.55,26165902491.0,261.7,1765908818.0,False,BIOCYTOGEN-B,keep,no_match
02648,HK.02648,安井食品,HK_MAINBOARD,78.2,26063194482.4,260.6,1073396006.0,False,ANJOY FOOD,keep,no_match
01833,HK.01833,平安好医生,HK_MAINBOARD,12.05,26045396826.0,260.5,2838427862.0,False,PA GOODDOCTOR,keep,no_match
06600,HK.06600,卧安机器人,HK_MAINBOARD,115.0,25915951500.0,259.2,1529754827.0,False,ONEROBOTICS,keep,no_match
00136,HK.00136,中国儒意,HK_MAINBOARD,1.54,25872946507.1,258.7,2410680322.0,False,CHINA RUYI,keep,no_match
09678,HK.09678,云知声,HK_MAINBOARD,354.0,25833359922.0,258.3,5008115480.0,False,UNISOUND,keep,WL_ZH:云
00551,HK.00551,裕元集团,HK_MAINBOARD,16.1,25833359424.6,258.3,1961704006.0,False,YUE YUEN IND,keep,no_match
06651,HK.06651,五一视界,HK_MAINBOARD,62.25,25771734744.75,257.7,8548861348.0,False,51WORLD,keep,no_match
01513,HK.01513,丽珠医药,HK_MAINBOARD,28.94,25696033528.74,257.0,550143768.0,False,LIVZON PHARMA,keep,WL_EN:PHARMA
06887,HK.06887,东阳光药,HK_MAINBOARD,44.02,25355011436.94,253.6,250829402.0,False,SUNSHINE PHARMA,keep,WL_EN:PHARMA
01788,HK.01788,国泰君安国际,HK_MAINBOARD,2.66,25349652920.62,253.5,10331677910.0,False,GUOTAI JUNAN I,keep,no_match
00699,HK.00699,均胜电子,HK_MAINBOARD,16.3,25277560176.9,252.8,888091292.0,False,JOYSON ELEC,keep,WL_ZH:电子
02706,HK.02706,海致科技集团,HK_MAINBOARD,63.0,25227132840.0,252.3,1950863114.0,False,HAIZHI TECH GP,keep,WL_EN:TECH
02526,HK.02526,德适-B,HK_MAINBOARD,282.2,25081710240.0,250.8,1618457174.0,False,DIAGENS-B,keep,no_match
07489,HK.07489,岚图汽车,HK_MAINBOARD,6.8,25024000000.0,250.2,2266734327.0,False,VOYAH AUTO,keep,WL_EN:AUTO
01384,HK.01384,滴普科技,HK_MAINBOARD,75.55,24677047600.0,246.8,17259829869.0,False,DEEPEXI TECH,keep,WL_EN:TECH
01415,HK.01415,高伟电子,HK_MAINBOARD,28.38,24640759044.0,246.4,2369940284.0,False,COWELL,keep,WL_ZH:电子
02590,HK.02590,极智嘉-W,HK_MAINBOARD,18.36,24552589283.28,245.5,1579485374.0,False,GEEKPLUS-W,keep,no_match
02635,HK.02635,诺比侃(新),HK_MAINBOARD,64.0,24234624000.0,242.3,602923409.0,False,NUOBIKAN-NEW,keep,no_match
00512,HK.00512,远大医药,HK_MAINBOARD,6.76,23995100960.48,240.0,942913082.0,False,GRAND PHARMA,keep,WL_EN:PHARMA
01860,HK.01860,汇量科技,HK_MAINBOARD,15.22,23958626376.08,239.6,3784977940.0,False,MOBVISTA,keep,WL_ZH:科技
02276,HK.02276,康耐特光学,HK_MAINBOARD,47.2,23926860000.0,239.3,2532258459.0,False,CONANT OPTICAL,keep,WL_EN:OPTIC
02931,HK.02931,诺比侃(旧),HK_MAINBOARD,63.0,23855958000.0,238.6,217735650.0,False,NUOBIKAN-OLD,keep,no_match
00179,HK.00179,德昌电机控股,HK_MAINBOARD,25.36,23696689182.24,237.0,1669420508.0,False,JOHNSON ELEC H,keep,no_match
02162,HK.02162,康诺亚-B,HK_MAINBOARD,79.25,23674793605.5,236.7,4662729252.0,False,KEYMED BIO-B,keep,WL_EN:BIO
00142,HK.00142,第一太平,HK_MAINBOARD,5.54,23612144960.66,236.1,561343846.0,False,FIRST PACIFIC,keep,no_match
02245,HK.02245,力勤资源,HK_MAINBOARD,15.09,23479004071.5,234.8,2264528016.0,False,LYGEND RESOURCE,keep,no_match
03900,HK.03900,绿城中国,HK_MAINBOARD,9.15,23237328013.5,232.4,2209924157.0,False,GREENTOWN CHINA,keep,no_match
02676,HK.02676,纳芯微,HK_MAINBOARD,141.3,22978691082.9,229.8,481399686.0,False,NOVOSENSE,keep,no_match
02477,HK.02477,经纬天地,HK_MAINBOARD,22.96,22960000000.0,229.6,3333192085.0,False,WELLCELL HOLD,keep,no_match
00010,HK.00010,恒隆集团,HK_MAINBOARD,16.5,22466700993.0,224.7,494378959.0,False,,keep,no_match
06865,HK.06865,福莱特玻璃,HK_MAINBOARD,9.53,22327649516.31,223.3,851040074.0,False,FLAT GLASS,keep,no_match
03899,HK.03899,中集安瑞科,HK_MAINBOARD,10.54,22256727464.88,222.6,1987177406.0,False,CIMC ENRIC,keep,no_match
01757,HK.01757,环球华商(一千),HK_MAINBOARD,18.49,22188000000.0,221.9,505933878.0,False,GLOBAL CHI-1K,keep,no_match
03396,HK.03396,联想控股,HK_MAINBOARD,9.39,22125008151.0,221.3,653436431.0,False,LEGENDHOLDING,keep,no_match
02655,HK.02655,果下科技,HK_MAINBOARD,42.54,22023450400.5,220.2,5126858998.0,False,GUOXIA TECH,keep,WL_EN:TECH
09985,HK.09985,卫龙美味,HK_MAINBOARD,9.03,21953244569.34,219.5,1103974351.0,False,WL DELICIOUS,keep,no_match
02675,HK.02675,精锋医疗-B,HK_MAINBOARD,56.0,21945308000.0,219.5,314867179.0,False,EDGE MEDICAL-B,keep,WL_EN:MEDICAL
06055,HK.06055,中烟香港,HK_MAINBOARD,31.28,21635750400.0,216.4,1293316128.0,False,CTIHK,keep,no_match
00017,HK.00017,新世界发展,HK_MAINBOARD,8.58,21592712607.18,215.9,1243465816.0,False,NEW WORLD DEV,keep,no_match
06682,HK.06682,范式智能,HK_MAINBOARD,41.62,21576787443.46,215.8,3877507885.0,False,PHANCY,keep,WL_ZH:智能
00013,HK.00013,和黄医药,HK_MAINBOARD,24.72,21563938766.4,215.6,2293851948.0,False,HUTCHMED,keep,WL_ZH:医药
01910,HK.01910,新秀丽,HK_MAINBOARD,15.49,21483694729.29,214.8,1811147897.0,False,SAMSONITE,keep,no_match
06060,HK.06060,众安在线,HK_MAINBOARD,12.61,21245490669.0,212.5,3643991096.0,False,,keep,no_match
01357,HK.01357,美图公司,HK_MAINBOARD,4.63,21092540416.4,210.9,6006632271.0,False,MEITU,keep,no_match
