code,futu_code,name_zh,exchange_type,cur_price,market_cap_hkd,market_cap_yi,avg_turnover_20d,suspended,name_en,decision,reason
00817,HK.00817,中国金茂,HK_MAINBOARD,1.55,20944322839.4,209.4,1120167024.0,False,CHINA JINMAO,keep,no_match
00800,HK.00800,文远知行-W,HK_MAINBOARD,20.82,20940119428.5,209.4,1561503686.0,False,WERIDE-W,keep,no_match
00586,HK.00586,海螺创业,HK_MAINBOARD,11.66,20895198747.94,209.0,2395236019.0,False,CONCH VENTURE,keep,no_match
00317,HK.00317,中船防务,HK_MAINBOARD,14.78,20891624266.84,208.9,998713249.0,False,COMEC,keep,no_match
03677,HK.03677,正力新能,HK_MAINBOARD,8.16,20844076200.48,208.4,877477088.0,False,ZENERGY,keep,no_match
09688,HK.09688,再鼎医药,HK_MAINBOARD,18.27,20720519108.1,207.2,3927218374.0,False,ZAI LAB,keep,WL_ZH:医药
03355,HK.03355,飞速创新,HK_MAINBOARD,51.0,20400000000.0,204.0,1749315338.0,False,FS.COM,keep,WL_ZH:创新
06098,HK.06098,碧桂园服务,HK_MAINBOARD,6.23,20287508991.47,202.9,1005395505.0,False,CG SERVICES,keep,no_match
00189,HK.00189,东岳集团,HK_MAINBOARD,11.68,20238071920.16,202.4,3177028904.0,False,DONGYUE GROUP,keep,no_match
02602,HK.02602,万物云,HK_MAINBOARD,17.44,20115620889.76,201.2,764221439.0,False,ONEWO,keep,WL_ZH:云
02880,HK.02880,辽港股份,HK_MAINBOARD,0.85,20036002131.05,200.4,72197391.0,False,LIAONING PORT,keep,no_match
01428,HK.01428,耀才证券金融,HK_MAINBOARD,11.74,19926258655.92,199.3,19091571890.0,False,BRIGHT SMART,keep,WL_EN:SMART
03933,HK.03933,联邦制药,HK_MAINBOARD,10.04,19809186140.32,198.1,2196836204.0,False,UNITED LAB,keep,WL_ZH:制药
00014,HK.00014,希慎兴业,HK_MAINBOARD,19.25,19769908292.75,197.7,910539681.0,False,HYSAN DEV,keep,no_match
06855,HK.06855,亚盛医药-B,HK_MAINBOARD,52.75,19692877503.0,196.9,2644097023.0,False,ASCENTAGE-B,keep,WL_ZH:医药
01672,HK.01672,歌礼制药-B,HK_MAINBOARD,18.48,19609688313.6,196.1,763494340.0,False,ASCLETIS-B,keep,WL_ZH:制药
02225,HK.02225,今海医疗科技,HK_MAINBOARD,3.7,19573000000.0,195.7,996082907.0,False,JINHAI MED TECH,keep,WL_EN:TECH
02658,HK.02658,天域半导体,HK_MAINBOARD,48.02,18884753898.22,188.8,144870831.0,False,TIANYU SEMI,keep,WL_ZH:半导体
00548,HK.00548,深圳高速公路股份,HK_MAINBOARD,7.39,18754756778.53,187.5,567669814.0,False,SHENZHENEXPRESS,keep,no_match
00579,HK.00579,京能清洁能源,HK_MAINBOARD,2.27,18715033486.88,187.2,422179356.0,False,JNCEC,keep,no_match
02698,HK.02698,乐舒适,HK_MAINBOARD,29.86,18536320598.0,185.4,1168853772.0,False,SOFTCARE,keep,no_match
02145,HK.02145,上美股份,HK_MAINBOARD,46.24,18409459158.08,184.1,994031893.0,False,CHICMAX,keep,no_match
02232,HK.02232,晶苑国际,HK_MAINBOARD,6.44,18372173680.0,183.7,475516704.0,False,CRYSTAL INTL,keep,no_match
01060,HK.01060,大麦娱乐,HK_MAINBOARD,0.61,18285821358.25,182.9,1545880515.0,False,DAMAI ENT,keep,no_match
02692,HK.02692,兆威机电,HK_MAINBOARD,68.15,18228946005.0,182.3,1032555066.0,False,ZHAOWEI,keep,no_match
01918,HK.01918,融创中国,HK_MAINBOARD,1.09,18152864515.87,181.5,3155492841.0,False,SUNAC,keep,no_match
06110,HK.06110,滔搏,HK_MAINBOARD,2.92,18107568310.08,181.1,585617561.0,False,TOPSPORTS,keep,no_match
03918,HK.03918,金界控股,HK_MAINBOARD,4.09,18090029754.4,180.9,329227366.0,False,NAGACORP,keep,no_match
02889,HK.02889,博泰车联,HK_MAINBOARD,119.9,17983950755.1,179.8,2119426093.0,False,PATEO,keep,no_match
02729,HK.02729,凯乐士科技,HK_MAINBOARD,41.9,17928328245.1,179.3,798726654.0,False,GALAXIS TECH,keep,WL_EN:TECH
00546,HK.00546,阜丰集团,HK_MAINBOARD,7.11,17827230323.07,178.3,987982806.0,False,FUFENG GROUP,keep,no_match
00881,HK.00881,中升控股,HK_MAINBOARD,7.53,17823463788.39,178.2,1467152819.0,False,ZHONGSHENG HLDG,keep,no_match
00152,HK.00152,深圳国际,HK_MAINBOARD,7.29,17814832305.3,178.1,1463904916.0,False,SHENZHEN INT'L,keep,no_match
00326,HK.00326,中国星集团,HK_MAINBOARD,7.3,17731014902.3,177.3,1600262965.0,False,CHINA STAR ENT,keep,no_match
01286,HK.01286,鹰普精密,HK_MAINBOARD,9.34,17627248111.1,176.3,807022343.0,False,IMPRO PRECISION,keep,WL_EN:PRECISION
00107,HK.00107,四川成渝高速公路,HK_MAINBOARD,5.76,17614425600.0,176.1,785157830.0,False,SICHUAN EXPRESS,keep,no_match
09858,HK.09858,优然牧业,HK_MAINBOARD,4.2,17606306898.6,176.1,2225440898.0,False,YOURAN DAIRY,keep,no_match
00853,HK.00853,微创医疗,HK_MAINBOARD,9.15,17543959793.25,175.4,3348481931.0,False,MICROPORT,keep,WL_ZH:医疗
02498,HK.02498,速腾聚创,HK_MAINBOARD,37.1,17518633096.3,175.2,4011756226.0,False,ROBOSENSE,keep,no_match
02575,HK.02575,轩竹生物-B,HK_MAINBOARD,33.56,17382327832.4,173.8,1676727619.0,False,XUANZHUBIO-B,keep,WL_ZH:生物
06993,HK.06993,蓝月亮集团,HK_MAINBOARD,2.96,17330592077.76,173.3,98156479.0,False,BLUE MOON GROUP,keep,no_match
02038,HK.02038,富智康集团,HK_MAINBOARD,22.08,17228321546.88,172.3,314272649.0,False,FIH,keep,no_match
01651,HK.01651,津上机床中国,HK_MAINBOARD,45.8,17205915000.0,172.1,1009300988.0,False,TSUGAMI CHINA,keep,no_match
00956,HK.00956,新天绿色能源,HK_MAINBOARD,3.81,17193360608.13,171.9,706381336.0,False,CHINA SUNTIEN,keep,no_match
02565,HK.02565,派格-B(五十),HK_MAINBOARD,43.76,17114165440.32,171.1,948033086.0,False,PEGBIO CO-B,keep,no_match
09887,HK.09887,维立志博-B,HK_MAINBOARD,85.85,17074861030.0,170.7,2097215498.0,False,LEADS BIOLABS-B,keep,no_match
01277,HK.01277,力量发展,HK_MAINBOARD,2.02,17028600000.0,170.3,982911261.0,False,KINETIC DEV,keep,no_match
02670,HK.02670,云迹,HK_MAINBOARD,242.0,16880270044.0,168.8,255390365.0,False,,keep,WL_ZH:云
02595,HK.02595,劲方医药-B,HK_MAINBOARD,45.54,16866496330.2,168.7,2632457837.0,False,GENFLEET-B,keep,WL_ZH:医药
09898,HK.09898,微博-SW,HK_MAINBOARD,68.3,16570327338.6,165.7,366487261.0,False,WB-SW,keep,no_match
06127,HK.06127,昭衍新药,HK_MAINBOARD,21.98,16470673875.6,164.7,2420479710.0,False,JOINN,keep,no_match
01066,HK.01066,威高股份,HK_MAINBOARD,3.63,16403558808.12,164.0,2448511847.0,False,WEIGAO GROUP,keep,no_match
01999,HK.01999,敏华控股,HK_MAINBOARD,4.2,16287949440.0,162.9,599348985.0,False,MAN WAH HLDGS,keep,no_match
02442,HK.02442,怡俊集团控股,HK_MAINBOARD,39.88,16271040000.0,162.7,350553686.0,False,EASY SMART GP,keep,WL_EN:SMART
01579,HK.01579,颐海国际,HK_MAINBOARD,15.6,16172520000.0,161.7,1636175827.0,False,YIHAI INTL,keep,no_match
01440,HK.01440,应星控股,HK_MAINBOARD,12.75,16062067500.0,160.6,383060460.0,False,STAR SHINE HLDG,keep,no_match
01196,HK.01196,伟禄集团,HK_MAINBOARD,11.04,15923101075.2,159.2,318643105.0,False,REALORD GROUP,keep,no_match
01030,HK.01030,新城发展,HK_MAINBOARD,2.19,15907593930.99,159.1,838347172.0,False,SEAZEN,keep,no_match
00525,HK.00525,广深铁路股份,HK_MAINBOARD,2.24,15867122880.0,158.7,366947936.0,False,GUANGSHEN RAIL,keep,no_match
00069,HK.00069,香格里拉(亚洲),HK_MAINBOARD,4.4,15776310246.4,157.8,52936477.0,False,SHANGRI-LA ASIA,keep,no_match
00303,HK.00303,VTECH HOLDINGS,HK_MAINBOARD,61.6,15619139905.6,156.2,607396726.0,False,VTECH HOLDINGS,keep,no_match
02432,HK.02432,越疆,HK_MAINBOARD,35.4,15574421160.0,155.7,1882419637.0,False,DOBOT,keep,no_match
01033,HK.01033,中石化油服,HK_MAINBOARD,0.82,15544777583.06,155.4,2983917720.0,False,SINOPEC SSC,keep,no_match
01114,HK.01114,BRILLIANCE CHI,HK_MAINBOARD,3.08,15539429715.04,155.4,2600054569.0,False,BRILLIANCE CHI,keep,no_match
06699,HK.06699,时代天使,HK_MAINBOARD,90.25,15423397843.75,154.2,1726199663.0,False,ANGELALIGN,keep,no_match
00363,HK.00363,上海实业控股,HK_MAINBOARD,14.14,15373172024.0,153.7,310579899.0,False,SHANGHAI IND H,keep,no_match
02637,HK.02637,海西新药,HK_MAINBOARD,195.2,15363659104.0,153.6,1606295819.0,False,HAIXI PHARMA,keep,WL_EN:PHARMA
01686,HK.01686,新意网集团,HK_MAINBOARD,6.44,15212512184.52,152.1,1241798268.0,False,SUNEVISION,keep,no_match
01866,HK.01866,中国心连心化肥,HK_MAINBOARD,11.88,15143198400.0,151.4,1102914609.0,False,CHINA XLX FERT,keep,no_match
02507,HK.02507,西锐,HK_MAINBOARD,40.78,14925023998.04,149.3,2182498899.0,False,CIRRUS,keep,no_match
00880,HK.00880,澳博控股,HK_MAINBOARD,2.1,14913791268.6,149.1,406218668.0,False,SJM HOLDINGS,keep,no_match
02616,HK.02616,基石药业-B,HK_MAINBOARD,10.1,14909887155.1,149.1,3587184017.0,False,CSTONE PHARMA-B,keep,WL_EN:PHARMA
02128,HK.02128,中国联塑,HK_MAINBOARD,4.8,14891608320.0,148.9,1020127885.0,False,CHINA LESSO,keep,no_match
03881,HK.03881,希迪智驾,HK_MAINBOARD,33.92,14853333952.0,148.5,2789736050.0,False,CIDI-NEW,keep,no_match
02580,HK.02580,奥克斯电气,HK_MAINBOARD,9.3,14770587360.0,147.7,450146367.0,False,AUX ELECTRIC,keep,no_match
02643,HK.02643,曹操出行,HK_MAINBOARD,25.32,14722066193.16,147.2,877532236.0,False,CAOCAO INC,keep,no_match
06808,HK.06808,高鑫零售,HK_MAINBOARD,1.54,14692377238.0,146.9,155957824.0,False,SUNART RETAIL,keep,no_match
02510,HK.02510,德翔海运,HK_MAINBOARD,8.69,14469119390.0,144.7,568087996.0,False,TS LINES,keep,no_match
09911,HK.09911,赤子城科技,HK_MAINBOARD,10.22,14440434756.02,144.4,3333527584.0,False,NEWBORNTOWN,keep,WL_ZH:科技
01361,HK.01361,361度,HK_MAINBOARD,6.98,14432420360.0,144.3,1033698699.0,False,361 DEGREES,keep,no_match
00325,HK.00325,布鲁可,HK_MAINBOARD,58.0,14415717010.0,144.2,818400520.0,False,BLOKS,keep,no_match
03660,HK.03660,奇富科技-S,HK_MAINBOARD,55.2,14372436364.8,143.7,45145024.0,False,QFIN-S,keep,WL_ZH:科技
02314,HK.02314,理文造纸,HK_MAINBOARD,3.33,14302350000.0,143.0,360387130.0,False,,keep,no_match
00336,HK.00336,华宝国际,HK_MAINBOARD,4.43,14301953210.68,143.0,839814106.0,False,HUABAO INTL,keep,no_match
02630,HK.02630,旺山旺水-B,HK_MAINBOARD,85.25,14287712450.0,142.9,142455564.0,False,VIGONVITA-B,keep,no_match
02171,HK.02171,科济药业-B,HK_MAINBOARD,24.9,14201789675.1,142.0,2039367820.0,False,CARSGEN-B,keep,no_match
02858,HK.02858,易鑫集团,HK_MAINBOARD,2.09,14185203485.09,141.9,546882553.0,False,YIXIN,keep,no_match
02768,HK.02768,国恩科技,HK_MAINBOARD,47.08,14182850000.0,141.8,773378841.0,False,GON TECHNOLOGY,keep,WL_EN:TECH
03625,HK.03625,傅里叶,HK_MAINBOARD,126.6,14179200000.0,141.8,1036737896.0,False,,keep,no_match
01952,HK.01952,云顶新耀,HK_MAINBOARD,39.56,13987799180.48,139.9,2744083642.0,False,EVEREST MED,keep,WL_ZH:云
03339,HK.03339,中国龙工,HK_MAINBOARD,3.26,13953126000.0,139.5,722222937.0,False,LONKING,keep,no_match
01304,HK.01304,FORTIOR,HK_MAINBOARD,120.4,13859735232.0,138.6,464140040.0,False,FORTIOR,keep,no_match
02869,HK.02869,绿城服务,HK_MAINBOARD,4.42,13856034648.56,138.6,295901714.0,False,GREENTOWN SER,keep,no_match
09636,HK.09636,九方智投控股,HK_MAINBOARD,29.42,13745980150.0,137.5,1827478564.0,False,JF SMARTINVEST,keep,WL_EN:SMART
01681,HK.01681,康臣药业,HK_MAINBOARD,16.31,13725633380.41,137.3,583160943.0,False,CONSUN PHARMA,keep,WL_EN:PHARMA
00639,HK.00639,首钢资源,HK_MAINBOARD,2.69,13694966921.3,136.9,769287462.0,False,SHOUGANG RES,keep,no_match
00697,HK.00697,首程控股,HK_MAINBOARD,1.66,13601314847.26,136.0,1895816555.0,False,SHOUCHENG,keep,no_match
03369,HK.03369,秦港股份,HK_MAINBOARD,2.43,13577411160.0,135.8,64281046.0,False,QHD PORT,keep,no_match
02233,HK.02233,西部水泥,HK_MAINBOARD,2.48,13547081393.6,135.5,1508874990.0,False,WESTCHINACEMENT,keep,no_match
02650,HK.02650,挚达科技,HK_MAINBOARD,45.3,13542164785.5,135.4,1117988518.0,False,ZHIDA TECH-NEW,keep,WL_EN:TECH
00467,HK.00467,联合能源集团,HK_MAINBOARD,0.52,13441789288.72,134.4,1588315565.0,False,UNITEDENERGY GP,keep,no_match
01907,HK.01907,中国旭阳集团,HK_MAINBOARD,3.14,13434851100.0,134.3,4284097190.0,False,CHINA RISUN GP,keep,no_match
09638,HK.09638,法拉帝,HK_MAINBOARD,39.6,13403913098.4,134.0,84682072.0,False,FERRETTI,keep,no_match
00440,HK.00440,大新金融,HK_MAINBOARD,41.9,13390196690.0,133.9,175591593.0,False,DAH SING,keep,no_match
00338,HK.00338,上海石油化工股份,HK_MAINBOARD,1.27,13389124225.0,133.9,483227831.0,False,SHANGHAI PECHEM,keep,WL_ZH:化工
01316,HK.01316,耐世特,HK_MAINBOARD,5.33,13377363481.69,133.8,1837749251.0,False,NEXTEER,keep,no_match
00590,HK.00590,六福集团,HK_MAINBOARD,22.78,13374316823.0,133.7,697008324.0,False,LUK FOOK HOLD,keep,no_match
00856,HK.00856,伟仕佳杰,HK_MAINBOARD,9.3,13297028381.4,133.0,2967030805.0,False,VSTECS,keep,no_match
00622,HK.00622,威华达控股,HK_MAINBOARD,1.9,13192618319.4,131.9,365821390.0,False,OSHIDORI,keep,no_match
00041,HK.00041,鹰君,HK_MAINBOARD,17.59,13174511498.55,131.7,138591817.0,False,GREAT EAGLE H,keep,no_match
01083,HK.01083,港华智慧能源,HK_MAINBOARD,3.55,13034500139.0,130.3,224917280.0,False,TG SMART ENERGY,keep,WL_EN:SMART ENERGY
09611,HK.09611,龙旗科技,HK_MAINBOARD,24.94,13033410661.36,130.3,320698006.0,False,LONGCHEER,keep,WL_ZH:科技
02142,HK.02142,和铂医药-B,HK_MAINBOARD,14.95,13004265303.9,130.0,1301719986.0,False,HBM HOLDINGS-B,keep,WL_ZH:医药
03887,HK.03887,HASHKEY HLDGS,HK_MAINBOARD,4.69,12972860805.38,129.7,220844111.0,False,HASHKEY HLDGS,keep,no_match
02715,HK.02715,埃斯顿,HK_MAINBOARD,13.37,12939465316.61,129.4,368929740.0,False,ESTUN,keep,no_match
01836,HK.01836,九兴控股,HK_MAINBOARD,15.32,12889428380.0,128.9,554658008.0,False,STELLA HOLDINGS,keep,no_match
00811,HK.00811,新华文轩,HK_MAINBOARD,10.4,12831946400.0,128.3,276953988.0,False,XINHUA WINSHARE,keep,no_match
00600,HK.00600,爱芯元智,HK_MAINBOARD,21.7,12779923807.7,127.8,402665871.0,False,AXERA,keep,no_match
01368,HK.01368,特步国际,HK_MAINBOARD,4.53,12711507772.68,127.1,1442073383.0,False,XTEP INT'L,keep,no_match
09900,HK.09900,智云科技建设,HK_MAINBOARD,4.25,12648000000.0,126.5,199970161.0,False,ZCLOUD TECH CON,keep,WL_EN:TECH
00863,HK.00863,OSL集团,HK_MAINBOARD,13.87,12473198792.24,124.7,938775114.0,False,OSL GROUP,keep,no_match
00638,HK.00638,广和通,HK_MAINBOARD,13.73,12346920038.12,123.5,618069420.0,False,FIBOCOM,keep,no_match
00460,HK.00460,四环医药,HK_MAINBOARD,1.33,12164164313.98,121.6,806667611.0,False,SIHUAN PHARM,keep,WL_ZH:医药
02533,HK.02533,黑芝麻智能,HK_MAINBOARD,17.81,12079805987.21,120.8,2279085827.0,False,BLACK SESAME,keep,WL_ZH:智能
01958,HK.01958,北京汽车,HK_MAINBOARD,1.5,12023007273.0,120.2,267340699.0,False,BAIC MOTOR,keep,no_match
00751,HK.00751,创维集团,HK_MAINBOARD,6.32,11957469906.24,119.6,245894915.0,False,SKYWORTH GROUP,keep,no_match
01310,HK.01310,香港宽频,HK_MAINBOARD,8.06,11920107838.08,119.2,550043014.0,False,HKBN,keep,no_match
02666,HK.02666,环球医疗,HK_MAINBOARD,5.91,11903951100.84,119.0,486058007.0,False,UNI MEDICAL,keep,WL_EN:MEDICAL
00636,HK.00636,KLN,HK_MAINBOARD,6.55,11838662190.1,118.4,125698766.0,False,KLN,keep,no_match
00990,HK.00990,至源控股,HK_MAINBOARD,0.79,11693062258.49,116.9,548985588.0,False,DEEP SOURCE,keep,no_match
02665,HK.02665,图达通,HK_MAINBOARD,8.99,11682560378.4,116.8,1317205057.0,False,SEYOND,keep,no_match
09966,HK.09966,康宁杰瑞制药-B,HK_MAINBOARD,11.9,11526038894.3,115.3,419277853.0,False,ALPHAMAB-B,keep,WL_ZH:制药
02157,HK.02157,乐普生物-B,HK_MAINBOARD,6.37,11494281768.06,114.9,2139323888.0,False,LEPU BIO-B,keep,WL_EN:BIO
00667,HK.00667,中国东方教育,HK_MAINBOARD,5.18,11490501055.46,114.9,704076462.0,False,CHINA EAST EDU,keep,no_match
02186,HK.02186,绿叶制药,HK_MAINBOARD,2.87,11464260785.11,114.6,2174056983.0,False,LUYE PHARMA,keep,WL_EN:PHARMA
02556,HK.02556,迈富时,HK_MAINBOARD,44.88,11462504592.0,114.6,3500115614.0,False,MARKETINGFORCE,keep,no_match
03306,HK.03306,江南布衣,HK_MAINBOARD,21.46,11444296100.0,114.4,482827794.0,False,JNBY,keep,no_match
00376,HK.00376,云锋金融,HK_MAINBOARD,2.78,11284830850.94,112.8,519530348.0,False,YUNFENG FIN,keep,WL_ZH:云
09690,HK.09690,途虎-W,HK_MAINBOARD,13.65,11283118173.6,112.8,629269278.0,False,TUHU-W,keep,no_match
06938,HK.06938,瑞博生物-B,HK_MAINBOARD,65.9,11239568569.0,112.4,288383473.0,False,RIBOLIFE-B,keep,WL_ZH:生物
02465,HK.02465,龙蟠科技,HK_MAINBOARD,16.36,11207890853.08,112.1,3699478069.0,False,LOPAL TECH,keep,WL_EN:TECH
01811,HK.01811,中广核新能源,HK_MAINBOARD,2.59,11110903160.0,111.1,521401770.0,False,CGN NEW ENERGY,keep,WL_EN:NEW ENERGY
01117,HK.01117,现代牧业,HK_MAINBOARD,1.39,11002770246.72,110.0,493775317.0,False,CH MODERN D,keep,no_match
00297,HK.00297,中化化肥,HK_MAINBOARD,1.56,10958150943.48,109.6,1756596889.0,False,SINOFERT,keep,no_match
01798,HK.01798,大唐新能源,HK_MAINBOARD,1.5,10910551500.0,109.1,671675586.0,False,DATANG RENEW,keep,WL_ZH:新能源
00165,HK.00165,中国光大控股,HK_MAINBOARD,6.46,10886738979.52,108.9,1030487979.0,False,CHINA EB LTD,keep,no_match
02685,HK.02685,量化派,HK_MAINBOARD,21.02,10827349450.0,108.3,1242121405.0,False,QUANTGROUP,keep,no_match
01021,HK.01021,华沿机器人,HK_MAINBOARD,19.9,10817591842.0,108.2,1783988985.0,False,HUAYAN ROBOTICS,keep,WL_EN:ROBOT
06636,HK.06636,极视角,HK_MAINBOARD,95.5,10783361776.5,107.8,2096960922.0,False,EXTREME VISION,keep,no_match
02656,HK.02656,健康160,HK_MAINBOARD,32.02,10773218976.2,107.7,2195514413.0,False,160 HEALTH,keep,WL_EN:HEALTH
06069,HK.06069,盛业,HK_MAINBOARD,9.96,10607447728.32,106.1,1310694372.0,False,SY HOLDINGS,keep,no_match
01313,HK.01313,华润建材科技,HK_MAINBOARD,1.51,10544236103.67,105.4,470938503.0,False,CR BLDG MAT TEC,keep,WL_ZH:科技
00506,HK.00506,中国食品,HK_MAINBOARD,3.71,10377698799.16,103.8,301284785.0,False,CHINA FOODS,keep,no_match
01883,HK.01883,中信国际电讯,HK_MAINBOARD,2.8,10362495869.6,103.6,255187976.0,False,CITIC TELECOM,keep,WL_EN:TELECOM
09699,HK.09699,顺丰同城,HK_MAINBOARD,11.28,10312793094.96,103.1,641547747.0,False,SF INTRA-CITY,keep,no_match
00934,HK.00934,中石化冠德,HK_MAINBOARD,4.08,10143532800.0,101.4,278212015.0,False,SINOPEC KANTONS,keep,no_match
01478,HK.01478,丘钛科技,HK_MAINBOARD,8.48,10127807948.0,101.3,940141888.0,False,Q TECH,keep,WL_EN:TECH
00354,HK.00354,中国软件国际,HK_MAINBOARD,3.7,10108693624.6,101.1,1933840934.0,False,CHINASOFT INT'L,keep,WL_ZH:软件
02722,HK.02722,重庆机电,HK_MAINBOARD,2.73,10059067620.42,100.6,1038091153.0,False,,keep,no_match
00826,HK.00826,天工国际,HK_MAINBOARD,3.68,10028000000.0,100.3,1121158189.0,False,TIANGONG INT'L,keep,no_match
